Soil	OTU_ID	Direction	baseMean	estimate	stderror	statistic	p.value	p.adjusted
Arbuckle	FPLS01039234.11.1486	Enriched in SG	17.3648802140015	-6.82133125856426	1.1794066495018	-5.70317104854036	1.17598867275088e-08	2.46518316547731e-07
Arbuckle	AB240368.1.1441	Enriched in SG	17.9679443396223	-6.72753731362663	1.15447939468963	-5.77912244286113	7.50912642451541e-09	1.65984342357549e-07
Arbuckle	JQ801224.1.1496	Enriched in SG	4.4648809870722	-5.77983314101588	1.18992533086655	-4.84388814728603	1.27322626647614e-06	1.64291429917886e-05
Arbuckle	KJ540845.1.1483	Enriched in SG	3.25038688131602	-3.77250605891251	1.47787122798364	-2.55436896650565	0.0106380461713903	0.0425187317101793
Arbuckle	KC011168.1.1525	Enriched in SG	7.47764965004379	-7.09983954513539	1.91992533803853	-3.57652471625552	0.000348192408967324	0.0022636959171226
Arbuckle	BBPC01190614.7148.8812	Enriched in SI	16.2467349503689	4.99287442174008	1.31456590681497	3.71563400500476	0.000202694805010068	0.00140395148320325
Arbuckle	FQ660158.1.1291	Enriched in SG	1.74621268866907	-3.92834505436122	1.49446437211156	-2.61824873693623	0.00883823543280559	0.0361292015540483
Arbuckle	AB672221.1.1426	Enriched in SG	1.54454806429489	-3.04008984271958	1.097732374562	-2.76000706498102	0.00578001115360617	0.0258673703166928
Arbuckle	JQ668537.1.1541	Enriched in SG	10.1887824279423	-5.81154071714442	1.50222903389916	-3.85972437394932	0.000113514988045179	0.000838822963985014
Arbuckle	FJ375397.1.1587	Enriched in SI	14.666327999126	2.99169318941012	0.860801836661952	3.45115298748344	0.000558197059110475	0.00342951400404422
Arbuckle	AB240491.1.1488	Enriched in SG	7.84101409128427	-5.34973931116344	1.10092570854688	-4.86861734635128	1.12381780960211e-06	1.48017869015988e-05
Arbuckle	HM461197.1.1492	Enriched in SI	5.38858003155146	6.95377436330268	1.26136946832721	5.38910005329454	7.08113773022586e-08	1.2162332506915e-06
Arbuckle	HM557128.1.1334	Enriched in SG	7.43201563776893	-4.2564415880391	1.05328611494941	-4.02331114745429	5.73856022294057e-05	0.000463092701165553
Arbuckle	JQ769756.1.1520	Enriched in SG	69.7035480928207	-6.0113798918111	1.01565401959253	-5.84611700217994	5.03180189455467e-09	1.15232796540162e-07
Arbuckle	HQ166699.1.1541	Enriched in SG	3.93301442593501	-2.60350036557531	0.949151832141407	-2.73927895548927	0.00615741044414377	0.0272685319669224
Arbuckle	JQ655791.1.1490	Enriched in SI	82.0329971420757	3.42582068292648	1.0674242922101	3.14423014526898	0.00166524418439826	0.00883726663202583
Arbuckle	JQ676982.1.1436	Enriched in SG	7.14052743600093	-5.74018792453473	1.43941257286965	-3.97005193645182	7.18569667618423e-05	0.00056203202925724
Arbuckle	KC554661.1.1526	Enriched in SI	2.97717560897451	4.84714929395074	1.28833373209106	3.70781906443186	0.000209051934039974	0.00144013554560871
Arbuckle	KC331388.1.1484	Enriched in SG	21.2255497203451	-8.03363847740055	1.19673564799187	-6.68993039631153	2.23276768968268e-11	8.06717513481803e-10
Arbuckle	EU158348.1.1517	Enriched in SI	4.56373222815862	4.441336824525	1.21667305446007	3.61407616926185	0.000301420446472031	0.0019850020075956
Arbuckle	EU445215.1.1476	Enriched in SI	4.06981600067811	2.83552974407174	0.968778864480952	2.90387363860665	0.00368576885193953	0.0174149152818407
Arbuckle	JX402118.1.1527	Enriched in SG	105.855858631697	-7.0610628786795	1.0653128328905	-6.58482641528848	4.55417146783479e-11	1.48419280400462e-09
Arbuckle	KR027003.1.1529	Enriched in SI	10.7609339789536	6.32775491664778	1.23611588455245	5.05590004082127	4.2836567206188e-07	6.01605269823922e-06
Arbuckle	HE604085.1.1522	Enriched in SG	253.991458758351	-6.07635763454011	1.27703415083039	-4.69595365569167	2.65365707391072e-06	3.15214779527152e-05
Arbuckle	AGZI01000009.333935.335453	Enriched in SI	14.285009343871	1.99546802737064	0.658352386984854	3.01779744354956	0.00254619030967893	0.0127409759196926
Arbuckle	EU644175.1.1420	Enriched in SI	1.48082817164136	3.63621184436805	1.34556627188625	2.62778530784156	0.0085942737840133	0.0354078508248976
Arbuckle	EF019369.1.1353	Enriched in SG	8.81090543506589	-5.73512830242333	1.18360783638756	-4.84726049625588	1.25178013820489e-06	1.62348219965145e-05
Arbuckle	EU134155.1.1309	Enriched in SG	3.27478113349497	-3.61281989896385	1.01715221236374	-3.55928009444062	0.000371872763718169	0.00240354620022794
Arbuckle	KC554610.1.1562	Enriched in SI	1.14478186362337	4.35654292895351	1.64510055776748	2.60068143658728	0.00930388057384852	0.0378407430699567
Arbuckle	FPLL01007565.16.1550	Enriched in SG	6.12574572662639	-7.13502268383196	1.63361452270454	-4.30813330049307	1.64638155706932e-05	0.000154431805094841
Arbuckle	KF699247.1.1522	Enriched in SI	9.54163132782506	4.77920139639267	1.10785716885137	4.2128475318087	2.52171291792681e-05	0.000221041180598964
Arbuckle	LBNQ01000008.81150.82697	Enriched in SG	462.450712279133	-5.0335111230016	0.891051703528354	-5.65555268161525	1.55345570429997e-08	3.10935779553584e-07
Arbuckle	KX509522.1.1494	Enriched in SI	5.93603432751222	3.21510250064902	1.13715236128408	2.86259251880294	0.00420190565117702	0.0194558181517158
Arbuckle	KC554244.1.1542	Enriched in SI	1.19935982000835	4.49262288291333	1.61537977151257	2.6726365276139	0.00752577435690708	0.0319374264027676
Arbuckle	AY138999.1.1524	Enriched in SI	9.3782858621523	3.09428923320333	1.089117265071	2.80541916266063	0.00502511843284995	0.0228512541257684
Arbuckle	ARNI01000005.12.1498	Enriched in SI	17.4065118490856	3.72012816017569	0.79695967681948	4.6381497394334	3.51542067413715e-06	4.02531502416966e-05
Arbuckle	KX539267.1.1530	Enriched in SI	1365.54832633313	4.56793389191424	0.902251937315781	5.04993816891137	4.41953091281483e-07	6.1727733958106e-06
Arbuckle	AB476693.1.1453	Enriched in SG	27.6548297044058	-1.93241597998681	0.750841220306644	-2.57741312864827	0.00995428991552825	0.0401011172191328
Arbuckle	JRJC01000023.11.1813	Enriched in SI	3.37529596759817	5.92885383902337	1.32824300187582	4.37642456347842	1.20641917651683e-05	0.000119793654168194
Arbuckle	JN869193.1.1548	Enriched in SG	4.43754718447091	-3.55501870764651	1.28698509556711	-2.77481133036299	0.00552337399903789	0.0248943558609119
Arbuckle	FPLK01001215.8.1515	Enriched in SG	51.61779076647	-3.48682310281336	1.3037068684906	-2.64834569362544	0.00808867658649599	0.0337072391522505
Arbuckle	EU184869.1.1481	Enriched in SI	7.63439958294975	6.50670040808148	1.17068140759429	5.43405271282769	5.50882953642777e-08	9.5914004668489e-07
Arbuckle	AP017313.4721397.4722906	Enriched in SI	20.5998142439256	4.202553286422	1.1190105789339	3.74134852637692	0.000183035482456359	0.00127706275323125
Arbuckle	LKIT01000005.211354.212989	Enriched in SI	5.34881062649648	4.51566230471207	0.959560009023031	4.60638408113654	4.09731295125483e-06	4.5481962978558e-05
Arbuckle	EF632908.1.1545	Enriched in SG	4.37890763083856	-5.53487039737706	1.44171000676852	-3.82629575419104	0.000130085987279709	0.00094210421556986
Arbuckle	GU444094.1.1487	Enriched in SG	11.9135236876525	-3.45829608568777	1.21531105844516	-2.85961074962746	0.00424161283464685	0.0196039633194042
Arbuckle	EF492921.1.1446	Enriched in SG	6.61995738225723	-3.7166001533194	0.860797460925724	-4.32442349484956	1.52931264047588e-05	0.00014451720193642
Arbuckle	JQ407952.1.1317	Enriched in SG	45.1242158485444	-8.07034973605885	1.05325393313658	-7.56063597542732	4.01103330256865e-14	2.61437093721269e-12
Arbuckle	FJ478699.1.1443	Enriched in SG	16.5038020188576	-2.99684974735651	0.819366361554203	-3.66258860022623	0.000249679353129063	0.00167906062342349
Arbuckle	KJ161326.1.1708	Enriched in SI	34.8721494386726	5.87163157929786	0.965752484686474	5.98613368907432	2.14887763170416e-09	5.2023304188495e-08
Arbuckle	HQ120351.1.1509	Enriched in SG	51.7938441563823	-7.81244075618817	1.31028179403822	-5.87899513867007	4.12764492420912e-09	9.53861217939962e-08
Arbuckle	HQ597086.1.1507	Enriched in SG	8.91580699311633	-5.45038199829988	1.08531477268024	-4.99856012960845	5.77599957674939e-07	8.00153528290565e-06
Arbuckle	AY138998.1.1524	Enriched in SI	75.2498306575485	6.6641813180465	1.11923356444029	5.7380450830308	9.57756242330528e-09	2.04589610756656e-07
Arbuckle	KR188936.1.1522	Enriched in SI	3.93963647161031	4.95442886834072	1.20239383063041	3.97887193218394	6.92430247317763e-05	0.00054325854588943
Arbuckle	FPLS01024228.17.1353	Enriched in SG	34.8469884131978	-3.35613497211291	1.22459095442237	-2.70314202801791	0.00686873896432999	0.029846725550986
Arbuckle	HM066369.1.1511	Enriched in SG	31.6659233796599	-6.67950529150124	1.40442332368028	-4.74783984371496	2.05600737198949e-06	2.52481678241415e-05
Arbuckle	HQ860597.1.1449	Enriched in SG	10.9074803979475	-3.70796738942087	1.43741978500428	-2.55843886041389	0.0105143307184249	0.0420904388759622
Arbuckle	AY015428.1.1524	Enriched in SI	43.4025914566363	4.44176222654387	1.21201565689394	3.61789731318826	0.000297006182756284	0.00196101225082201
Arbuckle	KC683113.1.1458	Enriched in SG	59.9523520638253	-2.88395268814923	0.887449734145675	-3.26047955720867	0.00111223984596336	0.00616315070066434
Arbuckle	KF975551.1.1519	Enriched in SG	1.36801850024705	-4.66140567329204	1.3333011017647	-3.49217698601397	0.000479100678819813	0.00302953712825862
Arbuckle	BBWU01000045.81659.83142	Enriched in SI	3.61311643265322	5.26872398577134	1.59444159622472	3.12466098662249	0.00178010085583296	0.00937289161997357
Arbuckle	AY491594.1.1631	Enriched in SG	556.319964980863	-2.3406957756781	0.571459921605437	-4.09800650456977	4.16723573544618e-05	0.000346180171225627
Arbuckle	EU335166.1.1521	Enriched in SG	12.6327037571152	-5.38462863876373	1.36551758905683	-3.94582845426823	7.95245360068294e-05	0.00061819990987572
Arbuckle	CP002961.1412328.1413816	Enriched in SI	40.1405678950956	6.67115932073862	1.50306356777408	4.28547274171642	1.82351006695372e-05	0.000168660688683379
Arbuckle	AB374388.1.1497	Enriched in SI	11.6519403214673	2.01523829677383	0.735139320932517	2.71573381825749	0.00661290621176285	0.0288831745537821
Arbuckle	FR749785.1.1508	Enriched in SI	3.3106100443295	5.76130071999832	1.17456741828368	4.80733448689706	1.5295595852791e-06	1.92482201276212e-05
Arbuckle	KU514636.1.1500	Enriched in SI	1.8585333325718	5.47703696776763	1.42384425842579	3.75615475429323	0.000172544022161256	0.0012223093681913
Arbuckle	FPLS01048030.18.1552	Enriched in SG	1.81344993099935	-5.0272144370303	1.62407453167244	-3.0770917713221	0.00209030935697953	0.0107562072579797
Arbuckle	KC554381.1.1529	Enriched in SG	12.4223196760901	-5.44135470997877	0.916980183333143	-5.89142611161758	3.82876850649212e-09	9.01178661435461e-08
Arbuckle	FJ375382.1.1567	Enriched in SG	105.627083292154	-6.91541029347077	1.41538908747626	-4.87894972741951	1.06652241815855e-06	1.41203124320783e-05
Arbuckle	KX505050.1.1518	Enriched in SG	18.0948281683887	-5.37684965703321	1.43653766757154	-3.74457552929506	0.000180699012983638	0.00126539088430966
Arbuckle	FPLL01000218.9.1546	Enriched in SG	4.82401357045937	-4.86712701517096	1.12268455046178	-4.34826902650205	1.37216224546011e-05	0.000132122591968166
Arbuckle	JQ769956.1.1495	Enriched in SG	5.53573976668589	-6.75589295849664	1.35371844497562	-4.96381057635373	6.91233631063474e-07	9.44685962453415e-06
Arbuckle	AY662003.1.1523	Enriched in SG	24.7190092400243	-3.50405627095402	1.22127567849596	-2.88651558578363	0.0038953345359324	0.0182692627128047
Arbuckle	KY445706.1.1475	Enriched in SI	2.41785616078345	5.45830791781038	1.67504968322273	3.09700631835189	0.00195485707168246	0.0102037919429504
Arbuckle	DQ404622.1.1516	Enriched in SG	2.81156427739971	-4.57061371139049	1.26402240664888	-3.62138610549386	0.000293028805409955	0.00194485436906555
Arbuckle	CP001089.768668.770218	Enriched in SG	23.013474116088	-3.97456452731195	1.16551239310035	-3.4355300185104	0.000591395940462935	0.00359647961879613
Arbuckle	KX279643.1.1537	Enriched in SI	3.40484684241847	5.42402970178062	1.25335663258015	4.28533819597804	1.82461405932058e-05	0.000168660688683379
Arbuckle	FPLP01010706.9.1526	Enriched in SG	42.2045528950756	-7.45056558288468	1.3478501182401	-5.51720300499767	3.44437482785807e-08	6.29899339022678e-07
Arbuckle	KC683152.1.1489	Enriched in SG	60.5610399881851	-5.04605817751372	1.10400150669654	-4.51262832838838	6.40291694979291e-06	6.81013175162074e-05
Arbuckle	JF832310.1.1460	Enriched in SI	7.14866985447299	7.44640367305872	1.59616226076961	4.46487073259896	8.01171086613614e-06	8.27876789500734e-05
Arbuckle	JN868790.1.1523	Enriched in SG	3.09456459805874	-5.49212221447404	1.8086127547462	-2.99003338046525	0.00278946961640365	0.0136362149324963
Arbuckle	KR088549.1.1526	Enriched in SI	234.201066273198	7.6626160885424	0.700295349964753	10.8560780541077	1.8659186840679e-27	1.18579132372515e-24
Arbuckle	BBFQ01000411.36.1560	Enriched in SI	732.972250063377	5.27281609837319	1.08436124188772	4.82136157500613	1.42581646338793e-06	1.81221272496606e-05
Arbuckle	HE804578.1.1477	Enriched in SG	359.626788438788	-8.26962222986602	1.23781725019031	-6.63528560102984	3.23874814317826e-11	1.11255375404853e-09
Arbuckle	FPLP01003998.13.1512	Enriched in SG	281.135383572371	-8.63682441238786	1.24337096836762	-6.8090747412207	9.82284402955851e-12	4.45886955770317e-10
Arbuckle	AGTN01029961.1048.2511	Enriched in SG	7.55327637947086	-5.63691640690772	1.79822822924741	-3.09502214473997	0.00196798203199596	0.0102512506666675
Arbuckle	KP232912.1.1527	Enriched in SI	11.3598293796214	7.61603738215567	1.0855538516662	6.80531797273996	1.00826290499406e-11	4.49649877981564e-10
Arbuckle	KT922009.1.1535	Enriched in SI	2.49223667853242	5.6236554722194	1.72281581891058	3.15553588131386	0.00160203559791066	0.00857341997871346
Arbuckle	AY218740.1.1501	Enriched in SI	15.5611611146436	6.76572530425702	1.18129105500195	5.62661655049513	1.83778629532816e-08	3.64972872087827e-07
Arbuckle	FPLL01003591.16.1518	Enriched in SI	18.4377355569837	6.96421609519998	1.11374486031713	6.02730087791248	1.66720460182364e-09	4.2300743125503e-08
Arbuckle	DQ984574.1.1503	Enriched in SI	0.987915068429708	4.34613109106775	1.69616998113077	2.4926898241577	0.0126779543087057	0.0490365728236316
Arbuckle	FPLS01042937.16.1489	Enriched in SG	6.97248147696901	-4.07718100251694	1.10901737240189	-3.64418683578698	0.000268238518803182	0.0017943745126255
Arbuckle	KF770896.1.1408	Enriched in SI	1.89343970569482	3.95158973109567	1.4275013342671	2.7431480518314	0.00608532420056364	0.0269963248129717
Arbuckle	KC554190.1.1550	Enriched in SI	24.2358343197797	3.99723310834991	0.903505904587911	4.3741844927424	1.21887266138475e-05	0.000120559311487939
Arbuckle	FPLS01025032.12.1480	Enriched in SI	5.09237302128134	6.6885351566741	1.83486121703738	3.45728448219744	0.000545648497173204	0.00337478948859923
Arbuckle	AB378591.1.1495	Enriched in SG	208.068208123397	-10.0028846068628	1.6437120807217	-5.99943296547425	1.98007749511425e-09	4.88675436172856e-08
Arbuckle	FJ716905.1.1529	Enriched in SI	11.0209938636909	7.87052682280655	1.09974478907936	7.01795296168565	2.25142308568586e-12	1.14462349676269e-10
Arbuckle	KJ123800.1.1500	Enriched in SI	4.96416569098904	6.83905752497303	1.73380892126615	3.74629761833119	0.000179463660820585	0.00126270932339171
Arbuckle	LMQD01000001.797688.799194	Enriched in SI	110.769774277222	2.239175458582	0.668699889392235	3.35829649835612	0.000784244429634221	0.0045828720462763
Arbuckle	FPLS01044005.3.1370	Enriched in SG	7.0133030971154	-7.09710119675136	1.37501416553235	-5.12667493120733	2.94904047191114e-07	4.32318312684885e-06
Arbuckle	KX672762.1.1394	Enriched in SI	1.90091967594163	3.39880023289706	1.35425912146224	2.50560702097623	0.0122241398257211	0.0477323555099585
Arbuckle	FPLL01005505.14.1532	Enriched in SG	2.36399902308595	-4.95135645348098	1.58576030631998	-3.11084757205252	0.0018655120842727	0.00979779280624216
Arbuckle	KX507963.1.1494	Enriched in SI	0.990622350111124	4.56390215859682	1.65142317903818	2.68178141022812	0.00732312930599848	0.0312863776400809
Arbuckle	JF766456.1.1504	Enriched in SI	2.86037231910157	6.00501419325083	1.48130108167493	3.94339774284359	8.03352542079929e-05	0.000619414514628256
Arbuckle	AY212697.1.1526	Enriched in SG	22.2932195842123	-5.7595585682762	1.8543489631592	-3.0625606261687	0.00219452016839427	0.0111792991343852
Arbuckle	FPLL01001579.15.1546	Enriched in SG	11.799855987127	-7.91706405825714	0.997621298803415	-7.87914135785835	3.29638406939319e-15	2.61856509512421e-13
Arbuckle	CP000769.2981747.2983296	Enriched in SG	1265.1638978985	-8.87240334271944	1.12161204129989	-7.83944863154566	4.5252903224637e-15	3.38331999991257e-13
Arbuckle	EU016447.1.1486	Enriched in SI	340.946571047362	5.58631259083513	1.08930099249041	5.10261483269594	3.34992352058757e-07	4.81102010696814e-06
Arbuckle	FN550146.1.1476	Enriched in SI	1.27284825048036	4.45836120948855	1.46298998673468	3.00083100484357	0.00269243946298069	0.013289672067761
Arbuckle	HQ674923.1.1530	Enriched in SG	3.56541360701363	-4.97885526913223	1.68436972747939	-2.93853703495374	0.00329765256912641	0.0159365643169569
Arbuckle	FPLS01061230.12.1537	Enriched in SG	3.90079758762606	-4.72145646173279	1.16262779852565	-4.02246262913422	5.75927943743976e-05	0.000463293934492781
Arbuckle	GQ500822.1.1483	Enriched in SG	2.61387998352504	-2.70100754101404	1.03032773832973	-2.62581080139604	0.00864428510207362	0.0355562665525423
Arbuckle	HM186049.1.1342	Enriched in SG	58.5067615142348	-9.66697304249723	1.084258021331	-8.90764937907815	5.21259440768365e-19	8.83360998955455e-17
Arbuckle	EU431746.1.1490	Enriched in SI	3.7894906594887	2.93102192843435	1.96991287932775	8.03951174901145	9.01971384465799e-16	7.90624572176573e-14
Arbuckle	FJ269063.1.1520	Enriched in SG	6.99469379399547	-5.22675986351563	1.56167312207713	-3.33956813241814	0.000839087654392486	0.00484763822151295
Arbuckle	JF175400.1.1302	Enriched in SG	12.9402309241149	-6.89436383473822	1.93270129292075	-3.32300081650441	0.000890546537899142	0.00509857950301716
Arbuckle	EU769155.1.1493	Enriched in SI	11.8787333487297	6.18462594459248	2.00444515217953	2.79568718791511	0.00517895006661921	0.0234250730771282
Arbuckle	AJ293706.1.1525	Enriched in SG	22.5895243559315	-6.1604189026263	1.17033064893253	-5.24298130014533	1.58002557902619e-07	2.46406443060403e-06
Arbuckle	FPLL01000464.16.1551	Enriched in SG	68.5588363681693	-4.37924483347058	0.993402963324595	-4.40753532295854	1.04553553768703e-05	0.000105466322888906
Arbuckle	FPLS01011245.15.1478	Enriched in SI	7.57599393824799	3.87314296850842	1.17738859630243	3.2101974833454	0.00132643807736064	0.00723563431899303
Arbuckle	FPLS01022362.15.1489	Enriched in SG	1.91142005811572	-5.42179688003067	1.89136739785716	-2.79944258987548	0.00511909185594763	0.0231955998178589
Arbuckle	FPLL01008217.18.1529	Enriched in SG	2.81230395030979	-4.26581427353202	1.44809656067165	-2.96112509765264	0.00306517411461604	0.0148980355628183
Arbuckle	KC191600.5.1544	Enriched in SI	51.3947681491423	7.9942281533405	0.876583477378334	8.73495578815133	2.43751449715777e-18	2.95055326275003e-16
Arbuckle	FPLS01003342.25.1528	Enriched in SG	32.2723517872066	-8.00295815405843	1.17088130177012	-6.79903717628369	1.05320639832917e-11	4.61594942164269e-10
Arbuckle	KC554691.1.1557	Enriched in SG	7.46694415122196	-4.99916327489751	1.43031029138981	-3.49911820747274	0.000466799585439736	0.00295911358151573
Arbuckle	FPLS01029907.13.1490	Enriched in SG	4.89090349426406	-4.11766103120007	1.13674318719249	-3.63357697696218	0.000279519003614191	0.00186004530677297
Arbuckle	KC620950.1.1541	Enriched in SI	5.84922134929192	5.51413395863025	1.22626838371382	4.42304068224048	9.73214069083224e-06	9.85621579127313e-05
Arbuckle	KJ600865.1.1458	Enriched in SI	1.66057979544297	4.47052040046751	1.39077724861415	3.16303118485753	0.00156135605405085	0.00837334828986762
Arbuckle	FJ439860.1.1500	Enriched in SG	27.2289406357198	-4.39402283095297	0.651396888377183	-6.7210409951405	1.80430816998676e-11	6.74492848250934e-10
Arbuckle	FPLS01040505.13.1515	Enriched in SG	24.9899850494448	-8.08552476168127	1.2001692485946	-6.65869781439584	2.76264280443187e-11	9.62005206693947e-10
Arbuckle	HM779939.1.1541	Enriched in SG	1.8569996199442	-4.75001183925725	1.61398353549895	-2.92958188605388	0.00339418369982439	0.016218073242394
Arbuckle	CBXT010004487.187.1541	Enriched in SG	9.02525647469023	-5.52373369487758	1.73832905772679	-3.14741515051966	0.00164720905375613	0.00879013258371013
Arbuckle	GU983350.1.1403	Enriched in SG	83.981801725761	-10.814472919465	1.5641878191669	-6.78597888925851	1.1530201151696e-11	4.95916647901096e-10
Arbuckle	KM200367.1.1508	Enriched in SI	1274.85406762795	9.01916645644587	0.905492479041741	9.85363819319892	6.61067364806058e-23	2.10054155167125e-20
Arbuckle	FPLS01006203.16.1519	Enriched in SG	3.77973684744289	-6.68167381818831	1.51947451583899	-4.35112416028678	1.35441325438526e-05	0.000131409102772799
Arbuckle	FJ936901.1.1446	Enriched in SG	5.24817131462651	-5.88678486696254	1.24038624521731	-4.70002310947068	2.60132051724602e-06	3.10448673936121e-05
Arbuckle	FJ478568.1.1520	Enriched in SG	4.4436534583258	-6.1075945758634	1.41301385365318	-4.29882855279579	1.71703225905772e-05	0.000160466764798703
Arbuckle	HQ121087.1.1522	Enriched in SI	12.8035743079448	2.63993632725745	0.747139458603	3.52182594293303	0.000428585440543284	0.00272366047465257
Arbuckle	GQ396903.1.1493	Enriched in SG	2.52205516873247	-3.95739937448247	1.30908964975035	-3.016304144814	0.0025587646030492	0.0127536855312766
Arbuckle	AM162453.1.1519	Enriched in SG	61.0400222237875	-6.10158366524848	1.15942636596777	-5.25359851707874	1.491558330419e-07	2.38461715466987e-06
Arbuckle	EU223947.1.1486	Enriched in SI	4.3697551713188	3.86950707226592	1.12418185698419	3.35331786189366	0.000798489482226063	0.00465541344912535
Arbuckle	EU449594.1.1457	Enriched in SG	2.11337887381621	-5.4536016765135	1.91340536741008	-2.77900745221828	0.00545252741881021	0.0246186939584646
Arbuckle	GQ397052.1.1443	Enriched in SG	47.170879678252	-6.30481181679157	0.935947629068645	-6.74793989949929	1.4995903431449e-11	6.05072801948306e-10
Arbuckle	FPLK01001369.11.1487	Enriched in SG	8.82361746642377	-3.961224004181	1.56830551626217	-2.49674249282265	0.0125339938399915	0.0485692261299669
Arbuckle	DQ421393.1.1523	Enriched in SI	23.497742097523	8.92717931299205	1.69322737988271	4.99803234171802	5.79182727008119e-07	8.00153528290565e-06
Arbuckle	KM200381.1.1511	Enriched in SI	4.46654549353881	5.13704925091559	1.55153535133894	3.27997544487907	0.00103816121945013	0.00587751852971546
Arbuckle	FPLP01007043.15.1497	Enriched in SG	3.00309340862165	-6.06492203237254	1.85889176202857	-3.18012788816109	0.00147210068924878	0.00792278005218734
Arbuckle	DQ517952.1.1496	Enriched in SG	92.6792500348921	-3.0775797315488	0.532784689129612	-5.77165362777472	7.84973453158975e-09	1.70547223754711e-07
Arbuckle	JN868941.1.1476	Enriched in SI	1.66439430602614	4.50417471594094	1.63059632215254	2.72014735784457	0.0065252830308418	0.0285987404558618
Arbuckle	FPLS01028294.15.1485	Enriched in SG	4.54465616211383	-2.97786035726383	1.18419013399969	-2.50198785003164	0.0123498163051958	0.0480023210252475
Arbuckle	FPLS01017303.111.1632	Enriched in SG	46.431417134347	-9.63612619989512	1.21417815947938	-7.88805283000734	3.06937833915947e-15	2.51689023811076e-13
Arbuckle	HM159974.1.1513	Enriched in SI	6.70389309035502	7.39189861800345	1.19851979467203	6.02599593916244	1.68071402662305e-09	4.2300743125503e-08
Arbuckle	JF808849.1.1517	Enriched in SG	3.60786555845664	-5.44059667874376	2.03414823631278	-2.59367951643955	0.00949549532794744	0.0384968885544536
Arbuckle	KC286814.1.1514	Enriched in SI	45.81348667796	4.37090491876567	1.41340348173909	3.08443737539814	0.00203937539719177	0.0105797801217581
Arbuckle	EU132827.1.1382	Enriched in SI	2.10874979647353	3.94389303246769	1.58484014931242	2.48844495840166	0.0128303095735828	0.0493413720666377
Arbuckle	CP007444.4552578.4554122	Enriched in SI	97.0287102843957	6.10828540400459	1.09809484908758	5.36381742167425	8.14812667782401e-08	1.39010322248514e-06
Arbuckle	EF364387.1.1474	Enriched in SI	14.2676504918211	4.0867116270147	1.03353550108848	3.88414345002615	0.000102691267743644	0.000772311250308704
Arbuckle	KU515028.1.1496	Enriched in SI	26.4062346377251	7.14392345036206	0.834213955614194	8.31137005819837	9.46034025717614e-17	9.24930189759298e-15
Arbuckle	FPLK01001422.16.1527	Enriched in SG	2.39042019984977	-4.72756232652044	1.81160590732521	-2.57992310482759	0.00988223172142584	0.0399374134115493
Arbuckle	KF668664.1.1330	Enriched in SI	1.55641845502731	3.54985607025206	1.35594104630376	2.62352483703964	0.00870250997312208	0.0357379327167631
Arbuckle	FUFK010053222.2479.3996	Enriched in SI	3.2994587540392	4.2666855662623	1.09235977714565	3.78225385463234	0.000155414746611774	0.00110973114013238
Arbuckle	KJ192031.1.1509	Enriched in SG	10.588235097656	-7.55252135087838	1.4155427788199	-5.29100427663658	1.2164652140447e-07	1.9950029510333e-06
