Soil	OTU_ID	Direction	baseMean	estimate	stderror	statistic	p.value	p.adjusted
Arbuckle	HM159971.1.1501	Enriched in SI	10.5360676427311	7.48366501313901	1.20666965054399	6.01180198176737	1.83472350817321e-09	4.57241878213362e-08
Arbuckle	AJXW01000099.273.1818	Enriched in SI	35.0488901206194	9.7875733683194	1.40054566066758	6.73250937596363	1.66761637668203e-11	6.46313969836619e-10
Arbuckle	LGUW01000207.343.1894	Enriched in SI	4.44252647979524	5.47147167106584	1.34958452611537	3.98981116586921	6.61259185954062e-05	0.000523651355356768
Arbuckle	KC331295.1.1522	Enriched in SG	3.07116720226417	-5.00285584092617	1.61194944492681	-3.06762311347235	0.00215768560120409	0.0110358889301022
Arbuckle	AY792243.1.1526	Enriched in SI	237.382892265552	5.17499543327997	0.721197650226423	7.15526138757345	8.35136362901146e-13	4.61503616194503e-11
Arbuckle	FPLP01001065.18.1535	Enriched in SG	6.67377089955847	-5.71358485500076	1.52090637744158	-3.7458006524925	0.000179819345030606	0.00126270932339171
Arbuckle	FPLP01006742.17.1552	Enriched in SG	9.80353449916748	-6.94372133581343	1.35422464873348	-5.11347649048574	3.1628313563975e-07	4.59423846169282e-06
Arbuckle	KJ809328.1.1510	Enriched in SI	205.58072162535	5.64886133672102	0.778569996342617	7.21350013641823	5.45316693020813e-13	3.0804334081309e-11
Arbuckle	FCOT01000007.86715.88218	Enriched in SI	3.36357750062811	3.53214215071256	1.39193758533877	2.57224276336987	0.0101042012567428	0.0406406322700002
Arbuckle	FJ375365.1.1563	Enriched in SG	156.920217915838	-2.20103042964388	0.518341905140681	-4.25021950282394	2.13561125674575e-05	0.000193882993380275
Arbuckle	KF180065.1.1439	Enriched in SG	4.40335177430156	-3.97225847114772	1.47116949626353	-2.70489578858109	0.00683258205779146	0.0297404513542909
Arbuckle	GQ249625.1.1521	Enriched in SI	8.39709128646851	5.06365565775397	1.37889602013862	3.56617940801127	0.000362223444151516	0.00234890815059478
Arbuckle	HQ190384.1.1493	Enriched in SG	8.3840350501583	-5.12515819980242	1.31194817942955	-3.90153587799728	9.55842910845255e-05	0.00072529930727422
Arbuckle	AF387628.1.1576	Enriched in SG	4.44497202317231	-5.70823651876856	1.82980320245228	-3.0685204310637	0.00215121618037216	0.0110249829244073
Arbuckle	EU434597.1.1476	Enriched in SI	1.31486884405385	4.14835882770731	1.63209945648383	2.51172960331344	0.0120141103666733	0.0472753383159189
Arbuckle	DQ501302.1.1481	Enriched in SG	9.32973962581084	-5.5198095906313	1.40962040994811	-3.8901384512503	0.000100187044351524	0.000755713551161939
Arbuckle	CP015027.1029839.1031395	Enriched in SI	3.16640702557889	4.89892831666877	1.21589842307043	3.94293345624327	8.04909943121488e-05	0.000619414514628256
Arbuckle	JX105539.1.1481	Enriched in SG	19.819414638647	-4.38865243642555	1.47783049454935	-2.96493907351376	0.00302742880386115	0.0147427663207185
Arbuckle	FPLL01008553.9.1546	Enriched in SG	2.53632517212568	-3.53143209242255	1.08492873481986	-3.27255321708909	0.00106580806231771	0.00599399135931776
Arbuckle	AXVY01000004.645.2106	Enriched in SI	14.1366978951255	4.82194069225394	1.1149817117165	4.22607757305796	2.37800043741428e-05	0.000211359339577172
Arbuckle	FPLL01004284.9.1534	Enriched in SI	19.8997966076143	8.06329551227081	1.09367168269935	7.23394023418182	4.69178313577918e-13	2.71057107526152e-11
Arbuckle	HE681375.1.1529	Enriched in SI	1.42879472283386	4.49682150565097	1.37558734710386	3.22447427304628	0.00126204195712247	0.00689916269893618
Arbuckle	FJ375378.1.1557	Enriched in SG	22.9632004220766	-3.15555281492742	0.93704951673344	-3.34114591798503	0.000834333614424729	0.00483115272862793
Arbuckle	BACV01000023.6069.7570	Enriched in SI	4.07107202555359	6.44674143120642	1.20635707496383	5.23140734212237	1.68224351899095e-07	2.57606206341867e-06
Arbuckle	BBFS01000160.204.1722	Enriched in SI	4.48854424275933	5.81911343746168	1.54117151376938	3.59097350465688	0.000329445129188479	0.0021473064574285
Arbuckle	LN851784.1.1537	Enriched in SG	241.130116747835	-5.43566791017336	1.21297067984576	-4.45884854355622	8.24011187256164e-06	8.48030946560797e-05
Arbuckle	AF041446.1.1481	Enriched in SI	4.14626603426321	6.695705017946	1.61241242997225	3.98247087975935	6.82024835137548e-05	0.000538418363639642
Arbuckle	AY212733.1.1521	Enriched in SG	7.35664343884426	-6.60936651273331	1.40572136148399	-4.67835920231563	2.89179634368965e-06	3.38753285975073e-05
Arbuckle	AVPB01048411.141.1651	Enriched in SI	3.83769401871979	2.64708671241251	1.01687430423363	2.57810924359108	0.00993425859270886	0.0400839449883586
Arbuckle	KF625183.1.1786	Enriched in SI	351.669064498593	8.04997478926206	0.801802557863515	9.96796619381585	2.104949137413e-23	7.6439724390055e-21
Arbuckle	EU262996.1.1535	Enriched in SG	191.214481350795	-8.22485022775515	1.55946291152353	-5.26183703660919	1.42623154156006e-07	2.30922329850042e-06
Arbuckle	JQ845901.1.1449	Enriched in SI	0.939529188389261	4.41751990904864	1.71226469417988	2.50497809758555	0.0122458976359572	0.0477439751389621
Arbuckle	KC541345.1.1525	Enriched in SI	1.17895409401104	4.72569092944814	1.40285235912988	3.30254040110782	0.000958132845297811	0.00546798469775882
Arbuckle	AY568510.1.1487	Enriched in SI	2.71829496798377	4.76511439650725	1.44548172434389	3.14640587282063	0.00165290455350647	0.00879013258371013
Arbuckle	KF071177.1.1375	Enriched in SI	31.8687378597603	8.9563127976278	1.28921503927696	6.72512904887421	1.75436886644984e-11	6.65612784853059e-10
Arbuckle	KC683186.1.1532	Enriched in SG	3.08900641466575	-3.13336968046732	1.25849043353723	-2.48646683434599	0.0129018594874982	0.0495415812948948
Arbuckle	KF682163.1.1437	Enriched in SI	22.3670616266454	4.59641630684645	0.989404760077959	4.57140232781793	4.84471094025929e-06	5.33127931174854e-05
Arbuckle	GU260702.7891.9436	Enriched in SG	10.6369905791261	-6.93233534268153	1.03348613597854	-6.68859564772366	2.25322358210889e-11	8.06717513481803e-10
Arbuckle	HQ397578.1.1508	Enriched in SG	21.4814603158543	-6.2723502100962	1.18540372901692	-5.23614405572372	1.63965994890959e-07	2.53404520396959e-06
Arbuckle	FNIB01000031.49.1586	Enriched in SI	20.4162761575745	5.39395855560926	0.996477206422147	5.23556193178146	1.64483658007467e-07	2.53404520396959e-06
Arbuckle	LMIW01000001.1349490.1351021	Enriched in SI	17.9693279566055	5.94926141968165	1.0957016876221	5.27955851804937	1.29495518221842e-07	2.1101128674354e-06
Arbuckle	GQ249369.1.1498	Enriched in SG	22.5922638625381	-6.5368635590027	1.22787879410739	-5.25049228831125	1.51693255567752e-07	2.39505748852935e-06
Arbuckle	HE815469.1.1528	Enriched in SI	1.98799681995896	3.75233985713594	1.47484171297052	2.56502268095115	0.0103169060851978	0.0413652606759822
Arbuckle	AF443584.1.1387	Enriched in SI	0.86048672733303	4.44073630290795	1.62033205518262	2.66406605661976	0.00772024010350411	0.0324377691621611
Arbuckle	EF659431.1.1556	Enriched in SG	12.1805648694783	-5.61744149570836	1.54815051783398	-3.61809177093287	0.000296783168303449	0.00196101225082201
Arbuckle	AB698039.1.1598	Enriched in SI	16.650127395785	3.59419841181017	1.04602903249649	3.4005623080867	0.000672474081670742	0.00399399326076408
Arbuckle	HM447949.1.1500	Enriched in SI	22.1631632876052	7.57581561762112	1.09225354725788	6.73159975859601	1.6780771836828e-11	6.46313969836619e-10
Arbuckle	KC502951.1.1538	Enriched in SI	16.1414917980142	8.42776183801243	1.09097197514548	7.5324050093994	4.98141631441436e-14	3.0884781149369e-12
Arbuckle	AB076847.1.1523	Enriched in SG	6.54050242513178	-3.37889924784624	0.981664404403988	-3.42028837895458	0.000625547845616758	0.00376811048236445
Arbuckle	KU714901.1.1529	Enriched in SI	184.21876251933	2.88538467200868	0.867042483149524	3.30205188624574	0.000959803137747216	0.00546798469775882
Arbuckle	AJ534639.1.1243	Enriched in SG	2.66829054164342	-3.35484932431512	0.998047767604484	-3.34787750560341	0.000814329961957186	0.0047260885006739
Arbuckle	AJ012069.1.1532	Enriched in SI	3.41097248008668	5.94233348084172	2.01351529826167	2.75851467607812	0.00580646978386481	0.0258948178782182
Arbuckle	CAHF01000002.3754.5264	Enriched in SI	2.71192812101754	3.14343735432238	1.0755729975776	2.89080718715441	0.00384253791438519	0.0180549563370927
Arbuckle	DQ223783.1.1545	Enriched in SI	38.1151285259487	6.75664780698628	1.14730247348536	5.75296619114184	8.76910277717838e-09	1.8890728186091e-07
Arbuckle	FPLL01008820.16.1547	Enriched in SG	52.1196070511097	-8.05448705545321	1.13553331149843	-7.04295521992832	1.8820472873381e-12	9.96700875919469e-11
Arbuckle	KJ013374.1.1531	Enriched in SI	6.7998611657673	4.41959245728975	1.27432298857916	3.37555842286474	0.000736660496311292	0.00433470134635024
Arbuckle	AY218670.1.1504	Enriched in SI	18.1779116226971	7.82050892479139	1.09781741544538	6.96303735282396	3.3301347674837e-12	1.59720803376294e-10
Arbuckle	FMTV01000021.419.1943	Enriched in SI	0.967116894931838	4.22983942308875	1.55769002455658	2.66131313800168	0.00778365314664772	0.0326502414171262
Arbuckle	FJ375396.1.1642	Enriched in SG	79.6134616616449	-3.91617098048341	0.847801882749768	-4.63116557271532	3.63612943684583e-06	4.12635760199201e-05
Arbuckle	FOBB01000022.85.1613	Enriched in SI	38.4532476280023	6.92840471763827	1.89670371469278	3.33213939438533	0.000861810777517656	0.00495721790302326
Arbuckle	FJ375388.1.1726	Enriched in SI	4.86259039676764	3.19585252545146	1.24486502060067	2.52631704516554	0.0115265407528235	0.0456109979850971
Arbuckle	KR027006.1.1391	Enriched in SI	3.88425043971936	6.76618471991077	1.25433238471084	5.25193175934988	1.50512229804282e-07	2.39126305101554e-06
Arbuckle	FPLL01006084.14.1541	Enriched in SI	1.64204954189482	4.03424863541067	1.36732333918133	2.9229344627143	0.00346749492309263	0.0165372834793648
Arbuckle	JF825494.1.1570	Enriched in SI	24.1009462015238	4.11436873190258	0.764604427165018	5.3560002520402	8.50843898377343e-08	1.4418967931168e-06
Arbuckle	ADIG01001062.61012.62536	Enriched in SI	5.15707235523462	5.26887728197482	1.30284476858792	3.98017849598995	6.88635414896798e-05	0.000541953939525591
Arbuckle	HM565023.1.1496	Enriched in SG	1.69973097837978	-4.89752435776395	1.81052923655274	-2.66927381662187	0.00760154519843393	0.0320449882162836
Arbuckle	AY212636.1.1538	Enriched in SI	12.2892025653081	4.51738009829246	1.05048433035028	4.22321178453328	2.40845305901028e-05	0.000211843864221596
Arbuckle	KM047475.1.1443	Enriched in SI	5.13783337424878	6.77720488759756	1.81759727361795	3.52240074854007	0.000427657140705034	0.00272366047465257
Arbuckle	EF550492.1.1471	Enriched in SI	3.5411042698393	5.13364580547595	1.52689729634208	3.33061661285917	0.000866538595655563	0.00497232756242989
Arbuckle	HQ441581.1.1535	Enriched in SI	25.8802907569707	8.87594297360526	1.11047516849368	7.84715847283233	4.25569360078158e-15	3.27817367672327e-13
Arbuckle	CZKI01000047.62572.64111	Enriched in SG	46.7664781987426	-3.12693102546594	0.738843101346404	-4.22342117199491	2.40621554765676e-05	0.000211843864221596
Arbuckle	JQ427871.1.1509	Enriched in SG	34.0358254963173	-3.88122176047099	1.28706582186937	-2.99792170026148	0.00271827501611141	0.0133652903113253
Arbuckle	KC555019.1.1524	Enriched in SI	10.2490064727741	6.94708838090424	1.12916783662112	5.88069934105239	4.08536662407295e-09	9.52752473247104e-08
Arbuckle	FQ659687.1.1355	Enriched in SG	8.29076702709078	-6.12388242240899	1.43148351562698	-4.268910233608	1.9643029444087e-05	0.000178969823823904
Arbuckle	AF060676.1.1515	Enriched in SG	61.7868511978612	-4.8505848885792	1.16223114498172	-4.12879154181848	3.64674834379596e-05	0.000309001142997644
Arbuckle	KP182159.1.1470	Enriched in SI	5.32540041762114	7.3789000968984	2.47641559349895	4.33688940259614	1.4451329262632e-05	0.000138102552577483
Arbuckle	FPLP01005783.2.1413	Enriched in SG	3.04738574185251	-4.85855857473661	1.41548595853112	-3.42942015641154	0.000604872371181349	0.00366383155376737
Arbuckle	KX508208.1.1485	Enriched in SI	5.63594947954595	6.8377027781557	1.20560781471605	5.57286703593942	2.50580822307484e-08	4.7535555992957e-07
Arbuckle	AJ315072.1.1480	Enriched in SI	211.6801190185	5.35890707108798	1.46771086540203	3.48560216092785	0.000491030685505622	0.00309727047780469
Arbuckle	FR687413.1.1506	Enriched in SG	256.798303940102	-3.08833427621299	1.0576516717127	-2.89349857547152	0.00380976018940854	0.0179340933360676
Arbuckle	FPLS01008151.9.1473	Enriched in SI	8.59799417078493	3.41550671561161	0.85688466750225	3.94387869497743	8.01742242186116e-05	0.000619414514628256
Arbuckle	AWSA01000105.81.1627	Enriched in SI	5.78047963811409	4.64086373428784	0.978697163692217	4.63361896748578	3.59328105203008e-06	4.09601813195536e-05
Arbuckle	CXWL01003141.114212.115751	Enriched in SG	2.27610330461387	-5.50582330688116	1.79956671964134	-3.01031160085323	0.00260979798013073	0.0129572391904147
Arbuckle	AY148071.1.1451	Enriched in SI	8.52236404464773	3.77302578416084	1.05847302038047	3.53997722557087	0.000400161562501628	0.00256224355637062
Arbuckle	KF703551.1.1451	Enriched in SI	8.05998967314376	3.85815540201085	1.33168298637173	2.88436851674042	0.00392199498327742	0.018316762655619
Arbuckle	BBFA01000009.27.1528	Enriched in SI	7.32956976925001	7.2574149697597	1.80490482239192	3.79508709936544	0.000147591633131676	0.00106282700119184
Arbuckle	AF465213.1.1522	Enriched in SI	1.77877828880176	4.52554900274066	1.47760783955048	3.01663866701982	0.00255594283945854	0.0127536855312766
Arbuckle	HM066635.1.1514	Enriched in SG	372.938024496899	-7.97239413058773	1.37252939574368	-5.7249696431205	1.03452237760539e-08	2.19146323656076e-07
Arbuckle	FJ375369.1.1577	Enriched in SI	552.323533855951	2.82198230254198	0.563605998094031	4.99526049789574	5.87564017455547e-07	8.07344720201082e-06
Arbuckle	JX545207.1.1517	Enriched in SI	7.26783377492435	4.85083773604219	1.44795007181081	3.26032187170226	0.00111285844673679	0.00616315070066434
Arbuckle	DQ532277.1.1514	Enriched in SI	24.1402454237594	5.84287122425438	0.999617677554368	5.70213901548147	1.1831327544777e-08	2.46518316547731e-07
Arbuckle	JQ673402.1.1473	Enriched in SG	14.2479848764307	-6.11001797565429	1.74007269186245	-3.47659813016191	0.000507818355889753	0.0031769270989225
Arbuckle	KF974356.1.1460	Enriched in SI	1.02659599130962	4.20782177822119	1.57367949860205	2.6336815642366	0.00844646625652626	0.0349689205604067
Arbuckle	HQ323430.1.1541	Enriched in SI	12.7540183609475	5.57520371767124	1.14152567401253	4.74683956391846	2.06619712622614e-06	2.52513129560907e-05
Arbuckle	FPLS01033822.31.1498	Enriched in SI	3.24837215709406	3.96064926707389	1.44412804144277	2.72519950475368	0.00642626433063723	0.0282622213295499
Arbuckle	AF001645.1.1525	Enriched in SI	136.149600337455	7.32276012120001	0.780165165268291	9.28357166106993	1.63890532085662e-20	3.47174777134795e-18
Arbuckle	HQ697551.1.1454	Enriched in SI	8.95335715377441	6.7444374631252	1.166892908089	5.68172751587386	1.33340981722332e-08	2.71162220430535e-07
Arbuckle	FPLL01001621.16.1553	Enriched in SG	3.83355609755772	-3.92947809205909	1.04262839733645	-3.7477359490638	0.00017843795509396	0.00125997022735791
Arbuckle	EF019578.1.1340	Enriched in SG	9.25403036640495	-5.62108353919465	1.43395499091275	-3.87055226916954	0.000108589070341973	0.000807115253828352
Arbuckle	FCOA02000075.202.1732	Enriched in SG	106.422627191229	-4.39988770975466	1.28678651274182	-3.43956890182189	0.000582641453378858	0.00356027541944485
Arbuckle	HQ119396.1.1524	Enriched in SG	2.34248417745197	-5.61075453298238	1.64355053170597	-3.37166892859736	0.000747142029809031	0.00438622411033385
Arbuckle	FPLL01006381.10.1474	Enriched in SI	2.1874114685823	4.0484512326507	1.34915164912167	2.91412404187437	0.00356688148873992	0.0169160685529419
Arbuckle	GU550579.1.1244	Enriched in SI	1.61677113397074	3.86072875291257	1.35320366879762	2.84954196876718	0.0043782229042838	0.0201620337367562
Arbuckle	FPLS01002389.29.1540	Enriched in SG	4.20274870751325	-3.14333412439448	0.994030545475518	-3.146714227972	0.00165116254142327	0.00879013258371013
Arbuckle	JQ427529.1.1519	Enriched in SG	5.36472699099676	-6.82821895020837	1.4537398258929	-4.66480411590958	3.08911162854919e-06	3.6020742017303e-05
Arbuckle	KJ191933.1.1442	Enriched in SG	24.8092555349225	-3.83646079767635	0.792974269193039	-4.86545225036835	1.14195379653637e-06	1.49290386367682e-05
Arbuckle	AUHB01000035.31.1494	Enriched in SI	59.4479950609113	7.48556338864891	0.83563296602708	8.76072421841489	1.93999901228065e-18	2.59551446800916e-16
Arbuckle	JX079516.1.1461	Enriched in SI	38.4742661438738	1.99017394830162	0.738094663394217	2.66945640897443	0.00759741341272059	0.0320449882162836
Arbuckle	AY679161.1.1526	Enriched in SI	804.438790684918	8.50055919450549	0.600794954956245	14.0952135314178	4.06416692338241e-45	1.03311123192381e-41
Arbuckle	HAEP01038516.10.1527	Enriched in SG	12.2142082351814	-3.00808812142508	1.18695221260359	-2.5187402488184	0.0117775505151877	0.0464884059155392
Arbuckle	JN037990.1.1466	Enriched in SG	2.24387522485602	-4.13056362645523	1.55340606525021	-2.64180728363611	0.00824649637567961	0.0342526042270875
Arbuckle	DQ125763.1.1459	Enriched in SI	1.59528499360737	5.27014027912557	1.40164418745053	3.6741039332003	0.000238685569007863	0.00161366679898401
Biggs	KJ540845.1.1483	Enriched in SG	3.25038688131602	-5.88800658866933	1.46510099743	-3.99425451337845	6.48981220294783e-05	0.000515534456871668
Biggs	DQ376574.1.1538	Enriched in SG	2.25492998318113	-4.74074209262894	1.64309943719101	-2.84741097653729	0.00440764199688057	0.0202608064305071
Biggs	JQ668537.1.1541	Enriched in SG	10.1887824279423	-7.03960204992583	1.4989748351337	-4.6637262133736	3.10534473075659e-06	3.60446863268641e-05
Biggs	FJ375397.1.1587	Enriched in SI	14.666327999126	4.98928441334585	1.1583483458818	4.36540456327616	1.26887693619154e-05	0.000124536107019262
Biggs	AB240491.1.1488	Enriched in SG	7.84101409128427	-7.22364933931771	1.09122014230234	-6.58717810228009	4.4826445037939e-11	1.47985484787585e-09
Biggs	JQ769756.1.1520	Enriched in SG	69.7035480928207	-10.2984166801307	1.05837201753407	-9.62901705173066	6.03035501104012e-22	1.5329162438064e-19
Biggs	KC554562.1.1513	Enriched in SG	1.7161199018392	-4.28402862670382	1.51216310054878	-2.81481375883391	0.00488055091127288	0.0222336208180209
Biggs	FJ810589.1.1524	Enriched in SG	3.97242607638643	-4.2504286897843	1.56459455879476	-2.71184023707242	0.00669108335181748	0.02917450065235
Biggs	EU158348.1.1517	Enriched in SI	4.56373222815862	4.9778263617324	1.27953757322358	3.83855702869253	0.00012375947233713	0.000906323031947065
Biggs	AY139001.1.1524	Enriched in SI	29.0391915423363	8.71342445237552	1.29409260645125	6.50706889623124	7.66312727268069e-11	2.40489747248819e-09
Biggs	JX402118.1.1527	Enriched in SG	105.855858631697	-6.2139687262671	1.18637795512935	-5.24514177209822	1.56162199463674e-07	2.45039698170778e-06
Biggs	GQ390219.1.1456	Enriched in SG	542.578834836711	-12.9330710248246	1.53291480754433	-8.27545592610975	1.27965025132983e-16	1.16173962102872e-14
Biggs	HE604085.1.1522	Enriched in SG	253.991458758351	-10.0521632626818	1.3254893758496	-7.54686352063903	4.45865385872143e-14	2.83347452721747e-12
Biggs	EF019369.1.1353	Enriched in SG	8.81090543506589	-5.25644030121374	1.08299465525286	-4.83252142642813	1.34814596983522e-06	1.72210404790006e-05
Biggs	KC331473.1.1511	Enriched in SG	4.88261476736521	-6.31022762323799	1.51708055374441	-4.11753520527362	3.82946044543964e-05	0.000323404931970351
Biggs	KF699247.1.1522	Enriched in SI	9.54163132782506	6.05031653036544	1.20844422250332	4.93255484360531	8.11609808861518e-07	1.09159372175978e-05
Biggs	AY138237.1.1441	Enriched in SG	15.8098388764137	-3.88062605553676	0.894969953061101	-4.37675573143198	1.20458841150973e-05	0.000119793654168194
Biggs	LBNQ01000008.81150.82697	Enriched in SG	462.450712279133	-6.86675046078832	1.00216663504239	-6.75976882922009	1.38212086032332e-11	5.6666955273256e-10
Biggs	EU580497.1.1459	Enriched in SG	133.283376846282	-3.29982213018958	1.26028358627936	-2.674983477811	0.00747329331125745	0.0318209574492738
Biggs	ARNI01000005.12.1498	Enriched in SI	17.4065118490856	2.8311462670504	0.955244203644244	2.93276900137105	0.00335953748023425	0.0161435619560595
Biggs	KX539267.1.1530	Enriched in SI	1365.54832633313	6.65496092930602	0.909219162689711	7.30519917019458	2.76856335592825e-13	1.63667163971386e-11
Biggs	HQ120368.1.1502	Enriched in SI	2.86323488381577	3.88293721018639	1.34143955056097	2.90029409816283	0.00372812683578102	0.0175823718303439
Biggs	JN869193.1.1548	Enriched in SG	4.43754718447091	-4.66724339247757	1.25052906315236	-3.71062150583758	0.000206751031378674	0.00142815522218639
Biggs	JX434218.1.1516	Enriched in SG	11.6466664974998	-9.40723327220466	2.09604785351073	-3.17971039927206	0.00147422303882164	0.00792278005218734
Biggs	EU184869.1.1481	Enriched in SI	7.63439958294975	4.59866593476854	1.19650502560756	3.82988044318325	0.000128205532391947	0.000931138466686653
Biggs	AP017313.4721397.4722906	Enriched in SI	20.5998142439256	4.11751870836931	0.800141602019893	5.06626696616802	4.056928532902e-07	5.76129180482507e-06
Biggs	EF632908.1.1545	Enriched in SG	4.37890763083856	-3.99957097213748	1.38300368546907	-2.88522625997459	0.00391132445387872	0.0183104728577527
Biggs	KC172209.1.1498	Enriched in SG	4.59190340641743	-5.73598590979128	1.96243129797371	-2.8315671550058	0.00463205056032278	0.0211774685689577
Biggs	JF428982.1.1528	Enriched in SG	9.65144722268583	-4.6896788504728	1.714991509537	-2.69966061121892	0.00694102434456263	0.0301093581636147
Biggs	DQ984575.1.1478	Enriched in SI	10.7363244098969	5.72234999922306	1.64553980478434	3.23330703306438	0.00122365972372808	0.00670375650369995
Biggs	GU454865.1.1500	Enriched in SG	6.73023266892057	-4.90102415966297	1.78289029729268	-2.71916354593822	0.00654472396290487	0.0286345754108505
Biggs	AY138998.1.1524	Enriched in SI	75.2498306575485	7.78781816827374	1.07177822546231	7.00622121243247	2.44840700646409e-12	1.22036286479053e-10
Biggs	KR188936.1.1522	Enriched in SI	3.93963647161031	3.72790545194073	1.23390116481509	2.94178314353012	0.00326328361964849	0.0158005084974218
Biggs	HM066369.1.1511	Enriched in SG	31.6659233796599	-4.8475637898334	1.41024974067581	-3.41798447799244	0.000630867046537331	0.00378222649126862
Biggs	CP000148.1310037.1311592	Enriched in SG	2.07112111661664	-4.11392185836707	1.40414790065366	-2.93052386023674	0.00338391005485169	0.0162175349462026
Biggs	AY015428.1.1524	Enriched in SI	43.4025914566363	6.06391587554464	1.35507398982787	4.31149978426721	1.62150932741902e-05	0.00015266210038145
Biggs	KC683113.1.1458	Enriched in SI	59.9523520638253	5.11577609481207	0.905020375498097	5.5833770823812	2.35892516533094e-08	4.54271800778124e-07
Biggs	EF515896.1.1446	Enriched in SG	2.40066927648985	-4.99756736240396	1.95061417758705	-2.49056394961672	0.0127540541288729	0.0491969735896735
Biggs	GEXO01005455.1.1513	Enriched in SI	39.8281043203483	2.8471702126467	0.909953655288937	3.10230138304687	0.00192022354533996	0.0100436383791238
Biggs	EU335166.1.1521	Enriched in SG	12.6327037571152	-7.37099999510078	1.35590033294615	-5.40568829802711	6.45599858238243e-08	1.11640465281742e-06
Biggs	FR853451.1.1447	Enriched in SG	52.3237295518381	-3.45775894319373	0.75572905298753	-4.55766375529601	5.17257584142006e-06	5.6190973456794e-05
Biggs	AB374388.1.1497	Enriched in SI	11.6519403214673	5.0251884472494	0.876565883569941	5.58012963923588	2.40339385390247e-08	4.5935542681354e-07
Biggs	FR749785.1.1508	Enriched in SI	3.3106100443295	4.86802044344509	1.17953716352581	4.01645592361107	5.90799074484087e-05	0.00047375749127399
Biggs	KC554381.1.1529	Enriched in SG	12.4223196760901	-3.39751447977801	0.927425670798945	-3.64519355705831	0.000267190627444234	0.00179208067272623
Biggs	FJ375382.1.1567	Enriched in SG	105.627083292154	-3.7550566695198	1.41619883852673	-2.61639269349094	0.00888642911535647	0.0362589130196407
Biggs	KX505050.1.1518	Enriched in SG	18.0948281683887	-6.90488151045758	1.43108050567533	-4.80324456770512	1.56115007426493e-06	1.95489827033569e-05
Biggs	ABRA01002618.192.1704	Enriched in SI	21.2914730089962	4.01082635352333	0.961719626647156	4.1148067008098	3.8750400817238e-05	0.000326170592309335
Biggs	DQ404622.1.1516	Enriched in SG	2.81156427739971	-3.43612898447592	1.21583928433768	-2.84093026784611	0.00449821470553412	0.0206026338404824
Biggs	CP001089.768668.770218	Enriched in SG	23.013474116088	-7.80861280581684	1.11708978472153	-6.92935338424798	4.22768523417351e-12	1.99014367875353e-10
Biggs	KX279643.1.1537	Enriched in SI	3.40484684241847	4.17206544605846	1.25703116730939	3.24277059797831	0.00118373479984995	0.00651310359571121
Biggs	FPLP01010706.9.1526	Enriched in SG	42.2045528950756	-8.30495603192469	1.31947086844569	-6.24147342574119	4.3346808943959e-10	1.21085261907191e-08
Biggs	KC683152.1.1489	Enriched in SG	60.5610399881851	-5.9991870359171	0.980703614094344	-6.12201390876056	9.23999557656672e-10	2.48915496275366e-08
Biggs	KR088549.1.1526	Enriched in SI	234.201066273198	4.5768920464748	0.712714481558909	6.3837527349023	1.72800029780583e-10	5.04893880117519e-09
