Soil	OTU_ID	Direction	baseMean	estimate	stderror	statistic	p.value	p.adjusted
Biggs	BBFQ01000411.36.1560	Enriched in SI	732.972250063377	6.63929445639264	1.11121212489343	5.95911762860967	2.5360351123463e-09	6.08169929772104e-08
Biggs	HE804578.1.1477	Enriched in SG	359.626788438788	-12.1859661210371	1.24323533222671	-9.70335085321284	2.9175610092537e-22	8.24048898391433e-20
Biggs	KC540960.1.1547	Enriched in SG	3.69576079874227	-4.70163285079604	1.52985296631874	-3.03637719137957	0.0023943962569179	0.0120525847229412
Biggs	FPLP01003998.13.1512	Enriched in SG	281.135383572371	-6.53208660890173	1.12268088778557	-5.81329742687837	6.12540858366284e-09	1.39024898389919e-07
Biggs	AY218740.1.1501	Enriched in SI	15.5611611146436	6.65919462779184	1.16595960157382	5.46212488479332	4.70468909574789e-08	8.36316061635743e-07
Biggs	FJ625347.1.1530	Enriched in SG	3.78895570594621	-5.19481367425497	1.6029623925382	-3.19011046215676	0.00142218423016402	0.00772476989973705
Biggs	FPLL01003591.16.1518	Enriched in SI	18.4377355569837	5.6385639688716	1.22300790089722	4.5273317792401	5.97331177065062e-06	6.40681794134762e-05
Biggs	KF770896.1.1408	Enriched in SI	1.89343970569482	3.69466940193126	1.4403802385682	2.52598862501082	0.0115373216775836	0.0456109979850971
Biggs	KJ191900.1.1520	Enriched in SG	4.06643080108691	-5.13205225257292	1.85041522200263	-2.69586555779909	0.00702059961333613	0.0301968937683595
Biggs	AB378591.1.1495	Enriched in SG	208.068208123397	-11.0485275349361	1.64106678179833	-6.61400648241341	3.74055349206316e-11	1.26779826357661e-09
Biggs	FJ716905.1.1529	Enriched in SI	11.0209938636909	2.85228283520723	1.14140703679738	2.50978113719931	0.0120806009913631	0.0473855529894045
Biggs	GQ487969.1.1565	Enriched in SG	9.96801201711989	-6.27894685045299	2.07515034113461	-2.9194998877424	0.00350593520509376	0.0166893020437235
Biggs	LMQD01000001.797688.799194	Enriched in SI	110.769774277222	6.29082490832955	0.702846660114822	8.86216537621221	7.84750724925533e-19	1.24677271422544e-16
Biggs	FPLS01044005.3.1370	Enriched in SG	7.0133030971154	-6.02318543266913	1.38033592991652	-4.3415331043466	1.41491954786946e-05	0.000135725490214497
Biggs	KX672762.1.1394	Enriched in SI	1.90091967594163	4.65731146330727	1.32185664201769	3.4146465928781	0.000638648167173936	0.00381986739048505
Biggs	EF125426.1.1479	Enriched in SG	3.6893264801619	-5.48477448795083	1.69632510825803	-3.18020352492308	0.001471716483043	0.00792278005218734
Biggs	AY212697.1.1526	Enriched in SG	22.2932195842123	-7.94328939163013	1.85063391493398	-4.19207428330274	2.76415451433198e-05	0.000239811630560816
Biggs	CP000769.2981747.2983296	Enriched in SG	1265.1638978985	-9.88191534104705	1.10898483837511	-8.84471264975326	9.17641417786596e-19	1.3721438141256e-16
Biggs	AF131868.1.1504	Enriched in SG	5.41263586754952	-6.40910939162121	1.90007526252247	-3.26798273847754	0.00108316971611607	0.00605146685355394
Biggs	EU016447.1.1486	Enriched in SI	340.946571047362	6.84032546561002	0.767004493061998	8.82950287530365	1.0514198303508e-18	1.48483844930652e-16
Biggs	HM186049.1.1342	Enriched in SG	58.5067615142348	-7.41901697492956	0.97869881055774	-7.5206510845467	5.45041279241353e-14	3.29879745674172e-12
Biggs	FPLS01001412.12.1545	Enriched in SG	0.944287657534567	-4.0242151417163	1.58168011131699	-2.53843026983706	0.0111350990283843	0.044227221453364
Biggs	FPLL01000464.16.1551	Enriched in SG	68.5588363681693	-4.65941558039774	1.11262362176825	-4.2339703077427	2.29601272658228e-05	0.000206235489433645
Biggs	AB021375.1.1513	Enriched in SI	25.3929018179851	3.15443258325678	0.725871531338577	4.3279128197618	1.50529025990501e-05	0.000143312653208934
Biggs	FLQY01000362.466.1993	Enriched in SG	16.3511252893305	-3.08232849375773	1.23719268581825	-2.49226357218288	0.0126931805342052	0.0490365728236316
Biggs	KC191600.5.1544	Enriched in SI	51.3947681491423	5.66655322416859	1.03560083110188	5.44207471777967	5.26635761837053e-08	9.29658407354019e-07
Biggs	FPLS01003342.25.1528	Enriched in SG	32.2723517872066	-8.12391176157246	1.14347119715375	-7.00348747024881	2.49668249717655e-12	1.22049363611977e-10
Biggs	KC554691.1.1557	Enriched in SG	7.46694415122196	-3.93031267930827	1.37379809078812	-2.84419888275896	0.00445232472900782	0.0204292589551225
Biggs	FPLS01029907.13.1490	Enriched in SG	4.89090349426406	-3.91164044955415	1.02460956063453	-3.80721575848693	0.000140540125530222	0.00101492329289155
Biggs	KC620950.1.1541	Enriched in SI	5.84922134929192	6.21506670464233	1.21932165347037	4.93308083312029	8.09426373345478e-07	1.09159372175978e-05
Biggs	EF492892.1.1500	Enriched in SG	6.45700727960475	-4.55155361894006	1.67897196925752	-2.69621214642079	0.00701329844427205	0.0301968937683595
Biggs	KJ600865.1.1458	Enriched in SI	1.66057979544297	3.94805421563835	1.39333839549365	2.75601024926759	0.00585111634999574	0.0260482272533961
Biggs	FJ439860.1.1500	Enriched in SG	27.2289406357198	-3.18983494640309	0.579068525888174	-5.5215312938129	3.36057945444602e-08	6.1902847631897e-07
Biggs	FJ810597.1.1497	Enriched in SG	43.6570364227446	-9.18783148149746	1.64830064036055	-5.47920902368292	4.27231413244785e-08	7.64804403146651e-07
Biggs	HQ674882.1.1506	Enriched in SG	27.4594299433074	-2.27835450031984	0.521571932630912	-4.366511638938	1.26246563679528e-05	0.000124387118167969
Biggs	MVOD01000011.1.1496	Enriched in SI	3.0641619239329	4.15082431968474	1.24180768496915	3.18331198553617	0.00145600637991089	0.00787482599517764
Biggs	KM200367.1.1508	Enriched in SI	1274.85406762795	9.94053594006557	0.929155633142386	10.5219487346218	6.84431220928151e-26	3.47964832719872e-23
Biggs	FJ478568.1.1520	Enriched in SG	4.4436534583258	-5.82464990425111	1.41640498814171	-4.08878674843371	4.33635269315181e-05	0.000359055652963906
Biggs	HQ121087.1.1522	Enriched in SG	12.8035743079448	-3.02969900204504	0.804169473507782	-3.75603936965569	0.000172623549638346	0.0012223093681913
Biggs	AY171615.1.1476	Enriched in SG	49.647945757547	-7.04738173288614	1.55158376828668	-4.53906857889174	5.65032587493944e-06	6.08607134495596e-05
Biggs	AM162453.1.1519	Enriched in SG	61.0400222237875	-9.61455617276007	1.14676381499804	-8.29259128083077	1.10807573863886e-16	1.0432327880074e-14
Biggs	KM200381.1.1511	Enriched in SI	4.46654549353881	3.99883566283425	1.51565708125119	2.50927160031431	0.0120980424430069	0.0473855529894045
Biggs	DQ517952.1.1496	Enriched in SG	92.6792500348921	-4.64462372614843	0.533342617720928	-8.70839047030541	3.08219964677762e-18	3.5613415918676e-16
Biggs	FPLS01008889.16.1552	Enriched in SG	3.33470383845474	-6.15979378893927	1.18778105365558	-5.16361505797819	2.42225574702196e-07	3.60080357247358e-06
Biggs	EU132827.1.1382	Enriched in SI	2.10874979647353	4.10548657517027	1.57863040325209	2.54083933791397	0.011058672278957	0.0439924020862422
Biggs	CP007444.4552578.4554122	Enriched in SI	97.0287102843957	5.52732538930342	0.857828035520034	6.36219855849077	1.9888610091295e-10	5.74509623318998e-09
Biggs	EF364387.1.1474	Enriched in SI	14.2676504918211	6.08387934420655	1.15337685696819	5.09910892140692	3.41256149101899e-07	4.87344455627544e-06
Biggs	KU515028.1.1496	Enriched in SI	26.4062346377251	2.23182079419631	0.736823642944335	3.00668296042972	0.00264115061902143	0.0130873389348002
Biggs	KF668664.1.1330	Enriched in SI	1.55641845502731	3.94474099884933	1.33883572007155	2.88286997882813	0.00394070061303903	0.018346631791841
Biggs	KP322638.1.1551	Enriched in SI	25.4712079594856	5.20322201362935	1.26962204483663	3.94244404895583	8.06554698434118e-05	0.000619414514628256
Biggs	FUFK010053222.2479.3996	Enriched in SI	3.2994587540392	4.90682547293468	1.13608257814671	4.23419419422875	2.29372675352497e-05	0.000206235489433645
Biggs	AB378596.1.1495	Enriched in SG	3.63691230743295	-5.44165932644887	1.94264206233556	-2.73156441829871	0.00630344168751435	0.0278183138362178
Biggs	FJ936969.1.1515	Enriched in SG	1.73163281990272	-4.99325363531342	1.68689862084241	-2.93017686967955	0.00338769121024139	0.0162175349462026
Biggs	FPLS01042637.11.1526	Enriched in SG	8.98908217062886	-2.15572432775823	0.689395799735092	-3.12452511946823	0.00178092315202488	0.00937289161997357
Biggs	AY792243.1.1526	Enriched in SI	237.382892265552	4.65672978835249	0.706385757189709	6.5584797622214	5.43590824456943e-11	1.74912389337918e-09
Biggs	FPLP01001065.18.1535	Enriched in SG	6.67377089955847	-6.33651755030267	1.51950423721057	-4.1439236630976	3.41413434601117e-05	0.000291232533810752
Biggs	FPLP01006742.17.1552	Enriched in SG	9.80353449916748	-6.45094232918251	1.35205165730894	-4.73187534533798	2.22455014234876e-06	2.68000306248842e-05
Biggs	KJ809328.1.1510	Enriched in SI	205.58072162535	3.19471044505955	0.817053220367852	3.89854058266661	9.67741835930511e-05	0.000732142781825999
Biggs	FCOT01000007.86715.88218	Enriched in SI	3.36357750062811	4.44044879207217	1.36961600377965	3.19569009135047	0.00139496858259589	0.00759316945815577
Biggs	KF180065.1.1439	Enriched in SG	4.40335177430156	-6.40994859007294	1.45396957026199	-4.37648853871218	1.20606530136248e-05	0.000119793654168194
Biggs	DQ501302.1.1481	Enriched in SG	9.32973962581084	-6.45011935319906	1.43346577953741	-4.48389297325107	7.32934339961035e-06	7.63573398434816e-05
Biggs	FPLL01004284.9.1534	Enriched in SI	19.8997966076143	5.71441932438457	0.985316067361805	5.59438868734697	2.21400457948088e-08	4.32923049310801e-07
Biggs	FJ375378.1.1557	Enriched in SG	22.9632004220766	-4.54437438751344	0.915534103440111	-4.94817381569555	7.49129990534973e-07	1.01833606199995e-05
Biggs	BACV01000023.6069.7570	Enriched in SI	4.07107202555359	3.75285936349913	1.22312191329821	2.99608020041591	0.00273474497551049	0.0133990742099673
Biggs	LN851784.1.1537	Enriched in SG	241.130116747835	-8.80525964446954	1.32286447905763	-6.5446241486282	5.96451984136026e-11	1.89522617959222e-09
Biggs	AB487985.1.1331	Enriched in SG	3.78448048879863	-6.20483447275936	1.57121299503058	-3.90763437598807	9.32042065515715e-05	0.000709356566030224
Biggs	KM200500.1.1519	Enriched in SG	8.42670354287256	-5.09887678437482	1.07908468894213	-4.71449103411826	2.42315673209288e-06	2.90550208159439e-05
Biggs	JX505386.1.1476	Enriched in SG	3.55544273724545	-5.17410223890197	1.30951122392472	-3.92191315400494	8.7848657744874e-05	0.00067060446843084
Biggs	KF944972.1.1235	Enriched in SG	7.9727435514504	-6.48721815901158	1.46474773138581	-4.3640368157567	1.27684074525496e-05	0.000124835737478389
Biggs	KF625183.1.1786	Enriched in SI	351.669064498593	3.78728764003735	0.829493529123666	4.5557179098314	5.22069609786005e-06	5.64723807691925e-05
Biggs	AJ292593.1.1450	Enriched in SG	6.70919935934227	-6.08337864224797	1.89864624088548	-3.08572443607271	0.00203056913141269	0.010555637488857
Biggs	EF589965.1.1348	Enriched in SG	7.54331284256771	-3.62777473879054	1.31659147139241	-2.76804602224658	0.00563934915776926	0.0253272536378966
Biggs	KF682163.1.1437	Enriched in SI	22.3670616266454	7.60011518320182	1.18194882803773	6.33074563753292	2.43979267870667e-10	6.96848650480041e-09
Biggs	ABSN01001726.209.1733	Enriched in SG	117.718494533953	-9.41562893689286	1.59969039676903	-5.80687287099455	6.36504278633712e-09	1.41929287393587e-07
Biggs	GU260702.7891.9436	Enriched in SG	10.6369905791261	-5.57398503416415	1.04735852923564	-5.32844683536333	9.90561829655651e-08	1.65658432301623e-06
Biggs	FNIB01000031.49.1586	Enriched in SI	20.4162761575745	4.40239905344178	0.964519191585706	4.43126841107988	9.36803907495719e-06	9.52542213141647e-05
Biggs	LMIW01000001.1349490.1351021	Enriched in SI	17.9693279566055	5.97863116829056	1.08673980634732	5.29144233856396	1.21355453187336e-07	1.9950029510333e-06
Biggs	EF659431.1.1556	Enriched in SG	12.1805648694783	-4.681690979407	1.55620734835838	-3.00293061290729	0.00267393389065544	0.0132240076849147
Biggs	AF280861.1.1535	Enriched in SG	4.17768664382663	-5.66746547957186	1.33930488238054	-4.20366149950297	2.62631609550653e-05	0.000229419089854901
Biggs	HM447949.1.1500	Enriched in SI	22.1631632876052	6.76954349064148	1.08583529181387	5.98659932736	2.14273755855007e-09	5.2023304188495e-08
Biggs	AP007255.1827136.1828612	Enriched in SG	2.13835799133491	-5.33110234875221	1.49194642509751	-3.55258114610902	0.000381471341696335	0.00245493709010654
Biggs	KC502951.1.1538	Enriched in SI	16.1414917980142	6.49088445054407	1.0950629612442	5.7745588654917	7.71549534228547e-09	1.69075768621463e-07
Biggs	AB006750.1.1525	Enriched in SI	4.60919473825354	4.16761491386094	1.45155483377038	2.72104579450506	0.00650757457588817	0.0285703878616714
Biggs	DQ223783.1.1545	Enriched in SI	38.1151285259487	3.89694130021256	1.12241086179931	3.42920426013308	0.000605353757900195	0.00366383155376737
Biggs	AY218670.1.1504	Enriched in SI	18.1779116226971	7.5619494658816	1.09758843817928	6.68356892308308	2.33192106143129e-11	8.23297685855325e-10
Biggs	FJ375396.1.1642	Enriched in SG	79.6134616616449	-2.80149944012461	1.05005363635849	-2.65681159939654	0.0078883513504621	0.0330349079619022
Biggs	FPLM01003094.15.1529	Enriched in SG	4.33424986575435	-2.0044428236199	0.804356763975413	-2.49910263775521	0.0124508244309364	0.0483206041273897
Biggs	JF825494.1.1570	Enriched in SI	24.1009462015238	3.01031747139086	0.744757541218921	4.01541917588556	5.93402325673623e-05	0.00047434865152904
Biggs	ADIG01001062.61012.62536	Enriched in SI	5.15707235523462	6.00737396103191	1.29532852324469	4.48540131533603	7.27768245341626e-06	7.63573398434816e-05
Biggs	EF550492.1.1471	Enriched in SI	3.5411042698393	4.6818192527032	1.52793797866099	2.9991096896877	0.00270769805103849	0.0133390861351547
Biggs	AF407723.1.1503	Enriched in SI	261.534467184437	3.13710547733691	1.11233833674313	2.88396056060556	0.00392707932624404	0.018316762655619
Biggs	AB078821.1.1261	Enriched in SI	2.02254118015276	4.94277931397193	1.54090078588459	3.06298236171764	0.00219142976214745	0.0111792991343852
Biggs	GQ402815.1.1479	Enriched in SG	6.43194000939048	-6.66890040498696	1.86092662085526	-3.47989632363873	0.000501607852472636	0.00315615633907287
Biggs	HQ441581.1.1535	Enriched in SI	25.8802907569707	6.9335625494397	1.11327011537866	6.11927123372336	9.40042786877857e-10	2.48915496275366e-08
Biggs	EU747699.1.1596	Enriched in SI	4.17176304669502	5.00035900307204	1.75409751932066	2.76612695305527	0.00567264462954564	0.0254318565225838
Biggs	CZKI01000047.62572.64111	Enriched in SG	46.7664781987426	-4.25670644181396	0.702813518549567	-6.07039411274176	1.27596724587709e-09	3.27627145355511e-08
Biggs	FQ659687.1.1355	Enriched in SG	8.29076702709078	-4.93981098725818	1.44132702357023	-3.42397136519029	0.000617131232964133	0.00372624131637726
Biggs	KU740046.1.1222	Enriched in SI	14.0578230194024	3.15457806774041	1.08320905901182	2.95871953993934	0.00308920109796726	0.0149861625783068
Biggs	AF060676.1.1515	Enriched in SG	61.7868511978612	-6.97940189786303	1.05548292784489	-6.59976532744793	4.11809117617048e-11	1.3773931276086e-09
Biggs	FPLP01005783.2.1413	Enriched in SG	3.04738574185251	-5.67631137110218	1.41198965598795	-3.99930688238273	6.35282612381945e-05	0.000506234608362039
Biggs	FR687413.1.1506	Enriched in SG	256.798303940102	-9.87921710522342	0.936562988779781	-10.4832570025491	1.03129659138955e-25	4.36925989218706e-23
Biggs	KX083679.1.1336	Enriched in SI	2.87760493213287	5.09626784723418	1.33099555554321	3.7408889460007	0.000183370536950986	0.00127706275323125
Biggs	AY148071.1.1451	Enriched in SI	8.52236404464773	4.86449205092815	1.21825921855051	3.87263477469273	0.000107665104335987	0.000802594414140993
Biggs	LC093166.1.1506	Enriched in SG	1.541504593822	-4.55550056410539	1.48652743467861	-3.05497133123498	0.0022508203643983	0.011420330072456
Biggs	KF703551.1.1451	Enriched in SI	8.05998967314376	5.94984911662529	1.36798511002818	4.23153236011094	2.32104592611034e-05	0.000207749955780721
Biggs	JF429125.1.1528	Enriched in SG	6.5875141301692	-3.11253481201626	1.02525851197942	-3.02934477579002	0.00245084811497946	0.0122880787145519
Biggs	HM066635.1.1514	Enriched in SG	372.938024496899	-9.84903092685002	1.36062940624097	-7.12774899091212	1.02023607958412e-12	5.51795769000605e-11
Biggs	FJ375369.1.1577	Enriched in SI	552.323533855951	7.40165824321461	0.651476135343362	11.2340766048538	2.77378704139956e-29	2.35032221974589e-26
Biggs	HQ323430.1.1541	Enriched in SI	12.7540183609475	4.26082209790697	1.01468807998653	4.11204043039228	3.92177597521366e-05	0.000329015000956869
Biggs	AF001645.1.1525	Enriched in SI	136.149600337455	5.02589836828361	0.991506409886316	4.88938153069082	1.01153276547547e-06	1.34623889520348e-05
Biggs	HQ697551.1.1454	Enriched in SG	8.95335715377441	-5.64538766472116	1.00461881176378	-5.5645424894694	2.6284108232097e-08	4.91280905338166e-07
Biggs	FPLL01001621.16.1553	Enriched in SG	3.83355609755772	-3.97684602336925	1.09802301031859	-3.59402831327533	0.000325604431228162	0.00213872471364855
Biggs	KJ957698.1.1484	Enriched in SG	2.42751014655954	-4.93362993432636	1.92904392923245	-2.50198463704727	0.0123499283833642	0.0480023210252475
Biggs	GU550579.1.1244	Enriched in SI	1.61677113397074	3.66614582439275	1.3492212994148	2.67096152448827	0.0075634315752248	0.0320355580265728
Biggs	AUHB01000035.31.1494	Enriched in SI	59.4479950609113	2.98402035268064	0.765151757170487	3.88018207484572	0.000104378299289144	0.000782683294374644
Biggs	AY679161.1.1526	Enriched in SI	804.438790684918	3.65431422522256	0.5964717473644	6.11959054799111	9.38161082539056e-10	2.48915496275366e-08
Biggs	JAFV01000001.3099874.3101340	Enriched in SG	39.0643725801342	-8.28705620317742	1.88670620621453	-4.03539811851431	5.45097893085298e-05	0.000445543036727597
Biggs	AB240304.1.1455	Enriched in SG	11.5559007384169	-5.5927346939843	1.6659016993795	-3.3015499603473	0.000961522092800233	0.00546798469775882
Davis	FPLS01039234.11.1486	Enriched in SG	17.3648802140015	-3.12592316372275	1.08083468213114	-2.90929241262055	0.00362247867150435	0.0171477481991882
Davis	JN417534.1.1533	Enriched in SG	1.57670753540606	-5.06943034748321	1.88841717310636	-2.63088627867608	0.00851625277211863	0.0351799946475518
Davis	AFJF02000001.970432.971946	Enriched in SG	15.7985045467323	-7.99975121538585	1.91426115216227	-4.02728071792846	5.64256501076193e-05	0.000458255599276576
Davis	JQ801224.1.1496	Enriched in SG	4.4648809870722	-5.59450538950784	1.20665818286755	-4.57823817435303	4.68908611289296e-06	5.182459521293e-05
Davis	BBPC01190614.7148.8812	Enriched in SI	16.2467349503689	3.40167835950879	1.32330412930062	2.50955652995427	0.0120882865504958	0.0473855529894045
Davis	GU207878.1.1524	Enriched in SG	4.03268945522473	-6.23424760393516	1.85978138879037	-3.27511319427578	0.00105619644025642	0.00595686891954273
Davis	JQ668537.1.1541	Enriched in SG	10.1887824279423	-5.84176682822809	1.54211506136069	-3.78455154779398	0.00015398599008862	0.00110262644170499
Davis	AB240491.1.1488	Enriched in SG	7.84101409128427	-4.88428795422465	1.13115475703652	-4.28088807119235	1.86148971163997e-05	0.000170826961985155
Davis	HM461197.1.1492	Enriched in SI	5.38858003155146	4.41553531239163	1.29359500575786	3.363575120477	0.000769398938022962	0.00450647949413449
Davis	HM557128.1.1334	Enriched in SG	7.43201563776893	-2.99572264426246	1.02326958923688	-2.93722502028587	0.0033116371572888	0.0159737792292754
Davis	JQ769756.1.1520	Enriched in SG	69.7035480928207	-5.30098642531536	1.10974156480355	-4.79074109354528	1.66166427429685e-06	2.07051751686437e-05
Davis	JQ676982.1.1436	Enriched in SG	7.14052743600093	-6.3667657033135	1.46736406128822	-4.28422121183868	1.83380390165417e-05	0.000168895997029163
Davis	FJ810589.1.1524	Enriched in SG	3.97242607638643	-6.18636600258386	1.58825178094146	-3.86634170294556	0.00011048011675566	0.000818776841961768
Davis	AJ009452.1.1521	Enriched in SG	6.07437642021353	-6.25896866140547	1.58412023795476	-3.87414289784543	0.000107000616929305	0.000799986965394981
Davis	HAEP01038523.44.1571	Enriched in SG	501.750693292688	-6.32317869628242	1.23177584515093	-5.12602581134691	2.95922055102951e-07	4.32318312684885e-06
Davis	EU158348.1.1517	Enriched in SI	4.56373222815862	3.52103736621555	1.3020399626556	2.68809888292388	0.00718601132996039	0.0307522572403355
Davis	JX402118.1.1527	Enriched in SG	105.855858631697	-8.93290692916926	1.13197181521705	-7.76377755267166	8.24364330177748e-15	5.9872403637481e-13
Davis	KR027003.1.1529	Enriched in SI	10.7609339789536	7.13576010482248	1.24948013375337	5.56929794037461	2.55767806337428e-08	4.81601306451661e-07
Davis	GQ390219.1.1456	Enriched in SG	542.578834836711	-7.59436945861002	1.57297537490828	-4.8081983257133	1.52296636492993e-06	1.92482201276212e-05
Davis	HE604085.1.1522	Enriched in SG	253.991458758351	-12.0443368697524	1.36216807088691	-8.74924007055639	2.14794273081873e-18	2.73003521087061e-16
Davis	LC203136.1.1560	Enriched in SG	22.1459442816487	-4.39230612849619	1.34386172219491	-3.26684153533879	0.00108754537235459	0.00606258845729248
Davis	JF935192.1.1491	Enriched in SI	9.13729096478987	4.49084567868182	1.6290144559027	2.59817576017873	0.00937205091806808	0.0380571141113883
Davis	KY711182.1.1549	Enriched in SI	10.3479847635033	7.09918676522139	1.75851012246523	3.83084608480899	0.000127703373861286	0.000930148929385072
Davis	KF699247.1.1522	Enriched in SI	9.54163132782506	5.59771195596278	1.22648988369794	4.51996295160054	6.18504542103056e-06	6.60604431103348e-05
Davis	KC494332.1.1486	Enriched in SI	16.9855030177793	6.71478630736872	1.39185643475302	4.62078152595555	3.82297191126676e-06	4.28105488918066e-05
Davis	LBNQ01000008.81150.82697	Enriched in SG	462.450712279133	-7.01822075090115	0.920150915828177	-7.6201978735727	2.53287140700895e-14	1.69435766226757e-12
Davis	KX509522.1.1494	Enriched in SI	5.93603432751222	6.29305777134519	1.26818456910272	4.86488647313021	1.14522522980716e-06	1.49290386367682e-05
Davis	EU580497.1.1459	Enriched in SI	133.283376846282	8.52832525873187	1.29216041566887	6.39155679501647	1.64205268080839e-10	4.85360222629642e-09
Davis	ARNI01000005.12.1498	Enriched in SI	17.4065118490856	4.87390829001198	0.917616990143813	5.20006940313067	1.99214125237768e-07	3.03234913984674e-06
Davis	KX539267.1.1530	Enriched in SI	1365.54832633313	5.99551212584128	0.932518682671132	6.42858592238776	1.28796444573847e-10	3.94458508562312e-09
Davis	JRJC01000023.11.1813	Enriched in SI	3.37529596759817	4.49609905413147	1.35654463914716	3.2526390950833	0.00114338619347057	0.00631845153000476
Davis	JN869193.1.1548	Enriched in SG	4.43754718447091	-5.45060109435872	1.29535385942085	-4.16355655387986	3.13328371965808e-05	0.000269993464927825
Davis	FPLK01001215.8.1515	Enriched in SG	51.61779076647	-7.26631508300873	1.26945910676127	-5.67819208086751	1.36125807385138e-08	2.74628414581762e-07
Davis	EU184869.1.1481	Enriched in SI	7.63439958294975	3.1987840631004	1.13858795162787	2.74651080019081	0.00602329028133469	0.0267678389775398
Davis	JQ426482.1.1443	Enriched in SG	2.4642141501891	-5.44707127736399	1.86338976332523	-2.86978449432479	0.00410751641037845	0.0190883120935686
Davis	LKIT01000005.211354.212989	Enriched in SI	5.34881062649648	5.03774763543584	1.15582609227706	4.27932994392791	1.8745680059697e-05	0.000171408340689748
Davis	JQ407952.1.1317	Enriched in SG	45.1242158485444	-4.54967579071155	0.962229785265536	-4.73532833595506	2.18700750254574e-06	2.64732051022441e-05
Davis	KJ161326.1.1708	Enriched in SI	34.8721494386726	3.02213291655463	1.14612521910041	2.5867205777974	0.00968941311144166	0.039220522498861
Davis	AF072921.1.1536	Enriched in SG	4.0145036838164	-3.74989401233899	1.37989872061562	-2.73263033403226	0.00628308070455719	0.0277766802625815
Davis	HQ120351.1.1509	Enriched in SG	51.7938441563823	-5.16395254154119	1.27910037298515	-4.02630907437838	5.66592044958884e-05	0.000458686935759708
Davis	GU454865.1.1500	Enriched in SG	6.73023266892057	-6.72820744907596	1.81505434901767	-3.63475393509595	0.000278246077079709	0.00185643445652656
Davis	FPLP01000974.15.1493	Enriched in SG	5.07262700193128	-6.1888886439773	1.39536828486998	-4.40079454422538	1.07855212290985e-05	0.00010836677851529
Davis	AY138998.1.1524	Enriched in SI	75.2498306575485	4.92187914685129	1.23439614480116	4.03329996239988	5.49990007714507e-05	0.000448100833208422
Davis	FPLS01024228.17.1353	Enriched in SG	34.8469884131978	-4.7154458445782	1.15016712205864	-4.10377423931286	4.06464121475879e-05	0.00033987888052358
Davis	HM066369.1.1511	Enriched in SG	31.6659233796599	-9.3245698666441	1.43859824285012	-6.41431958170161	1.41453197566822e-10	4.28064319303405e-09
Davis	HQ860597.1.1449	Enriched in SG	10.9074803979475	-7.86894077518027	1.50036802816208	-5.19345013221192	2.06432254912924e-07	3.12351661898008e-06
Davis	CP000148.1310037.1311592	Enriched in SG	2.07112111661664	-5.30189900900043	1.42811157759805	-3.69762209108011	0.000217628555774774	0.00149516699670129
Davis	AY015428.1.1524	Enriched in SI	43.4025914566363	5.18733440744969	1.37450038527911	3.68154665650526	0.000231823354488472	0.00157565499227191
Davis	KC683113.1.1458	Enriched in SG	59.9523520638253	-3.13128746847467	1.2110756490354	-2.60306315714268	0.00923949312538977	0.0376390889819564
