Soil	OTU_ID	Direction	baseMean	estimate	stderror	statistic	p.value	p.adjusted
Davis	AY491594.1.1631	Enriched in SG	556.319964980863	-4.50238418368633	0.588630890052292	-7.64683444257721	2.05987255014405e-14	1.41518811418005e-12
Davis	GEXO01005455.1.1513	Enriched in SI	39.8281043203483	5.27507941352792	1.10940125238408	4.61968542150686	3.84322290836714e-06	4.28485641801284e-05
Davis	EU335166.1.1521	Enriched in SG	12.6327037571152	-4.8663539527816	1.39444883542783	-3.4560793919305	0.000548093861342391	0.0033816859114863
Davis	CP002961.1412328.1413816	Enriched in SI	40.1405678950956	8.41066528650582	1.59490293203245	5.12857553924613	2.91942752432636e-07	4.31464230630094e-06
Davis	JN391722.1.1419	Enriched in SG	1.09848241226605	-3.77696516017484	1.40723976578757	-2.69347179976559	0.00707121270680328	0.0303632140214424
Davis	KC554381.1.1529	Enriched in SG	12.4223196760901	-6.38343388547141	1.03721841188879	-6.08041886881103	1.19868992862241e-09	3.10925489648794e-08
Davis	FJ375382.1.1567	Enriched in SG	105.627083292154	-10.009423466296	1.42738294134922	-6.86932068606224	6.45083458526882e-12	2.9814584574097e-10
Davis	JQ978789.1.1494	Enriched in SG	1.85786671014266	-3.73294346746408	1.38099744632821	-2.69864725569542	0.00696219286814597	0.0301497347032829
Davis	KX505050.1.1518	Enriched in SG	18.0948281683887	-8.14810115165689	1.46700338648245	-5.510473949903	3.57868773657882e-08	6.49787444741668e-07
Davis	JQ769956.1.1495	Enriched in SG	5.53573976668589	-4.53619836955438	1.3646165854889	-3.28449351246626	0.00102165850252198	0.00579699980672069
Davis	DQ404622.1.1516	Enriched in SG	2.81156427739971	-3.97369023214714	1.29498581263254	-3.04862151828327	0.00229893914451312	0.0116180980225693
Davis	CP001089.768668.770218	Enriched in SG	23.013474116088	-6.20254531734589	1.09506787400483	-5.58680476739774	2.31285484355063e-08	4.48799771931733e-07
Davis	FPLP01010706.9.1526	Enriched in SG	42.2045528950756	-6.40180963822488	1.38143393303826	-4.64386545864871	3.41950287819326e-06	3.93320195310736e-05
Davis	KC683152.1.1489	Enriched in SG	60.5610399881851	-3.22478695812631	1.05127832754488	-3.05383241322432	0.00225938256876293	0.0114409372306681
Davis	JN868790.1.1523	Enriched in SG	3.09456459805874	-4.90637056618055	1.8520990939906	-2.61816417031834	0.00884042618671048	0.0361292015540483
Davis	KR088549.1.1526	Enriched in SI	234.201066273198	8.15502757123671	0.908601680514725	8.50710672110397	1.78327378019126e-17	1.97090519532443e-15
Davis	AY212694.1.1518	Enriched in SG	1.21841595463858	-4.36814103237376	1.70952750481458	-2.53389644124673	0.0112802062664342	0.0447336729005861
Davis	AY512824.1.1489	Enriched in SI	5.23207167921321	4.19737956139506	1.24889754531371	3.38038399596258	0.000723846234098232	0.00427910959785513
Davis	BBFQ01000411.36.1560	Enriched in SI	732.972250063377	6.42291927434431	1.12833962698501	5.6868681522987	1.29390274007928e-08	2.65250061716252e-07
Davis	HE804578.1.1477	Enriched in SG	359.626788438788	-9.97178668401816	1.28688639547801	-7.70998710114846	1.25830455374887e-14	8.88502826563784e-13
Davis	FPLP01003998.13.1512	Enriched in SG	281.135383572371	-10.4981159987679	1.29515903423805	-8.0144688016566	1.10614033012948e-15	9.37269573063048e-14
Davis	AGTN01029961.1048.2511	Enriched in SG	7.55327637947086	-6.70110553041788	1.83440904654926	-3.59124033582958	0.000329107969843709	0.0021473064574285
Davis	KP232912.1.1527	Enriched in SI	11.3598293796214	5.15677030358766	1.11602952697014	4.56619990780025	4.96645167953672e-06	5.41833483664478e-05
Davis	JN868763.1.1528	Enriched in SG	3.34556564159299	-5.09649499886461	1.36573050750943	-3.73497742002166	0.000187732030585746	0.0013038656331939
Davis	FQ659918.1.1321	Enriched in SG	7.16533133415737	-8.99436573211767	2.09700708641829	-3.04044903573546	0.00236225666881882	0.0119143977224949
Davis	AB630795.1.1445	Enriched in SG	5.45686526815482	-6.77251153572861	1.73444937628141	-3.83793028500063	0.000124075694381424	0.000906323031947065
Davis	KC331520.1.1444	Enriched in SG	2.83207096206291	-4.92245245467416	1.88934557612361	-2.51640936071712	0.0118557390513394	0.0467244785558212
Davis	FPLS01042937.16.1489	Enriched in SG	6.97248147696901	-3.96173379276793	1.00655358865062	-3.93787635669096	8.22059326072227e-05	0.000629420122552892
Davis	KC554190.1.1550	Enriched in SI	24.2358343197797	5.0747790693265	0.94102800546889	5.31049565667539	1.09327490090117e-07	1.81640836476521e-06
Davis	KY287273.1.1499	Enriched in SG	1.88550156522856	-4.03909997119366	1.17554718087558	-3.44298184134079	0.000575337943440998	0.00352411819813739
Davis	AB378591.1.1495	Enriched in SG	208.068208123397	-5.25184403785245	1.68682393210407	-3.13658845293737	0.00170925869184146	0.00905194915554375
Davis	FJ716905.1.1529	Enriched in SI	11.0209938636909	5.79995117289737	1.11748650159839	5.1058613260404	3.29291119071465e-07	4.75601150386173e-06
Davis	GQ487969.1.1565	Enriched in SG	9.96801201711989	-5.48538973214661	2.11156232357196	-2.54505724081611	0.0109259826161526	0.0435326768185891
Davis	LMQD01000001.797688.799194	Enriched in SI	110.769774277222	4.40290293972345	0.681714117109786	6.43281463745167	1.2526237632562e-10	3.88313366609421e-09
Davis	DQ839498.1.1491	Enriched in SG	2.03037978587209	-3.35413522680687	1.25431789784353	-2.66694386622441	0.00765444554521448	0.032214570489959
Davis	FOMK01000028.124.1656	Enriched in SI	4.17158594839249	5.3307927725036	1.5201843557598	3.40357015754043	0.000665113301398561	0.00395952696055068
Davis	FJ375372.1.1607	Enriched in SG	7.23762978713854	-3.46016574452835	1.01786513109834	-3.40450630341545	0.000662837704910944	0.00395524283071272
Davis	JF497830.1.1490	Enriched in SG	6.9031115034252	-7.23157428764634	1.63389827560324	-4.36113321846531	1.29390552788628e-05	0.000126019457926702
Davis	AY212697.1.1526	Enriched in SG	22.2932195842123	-5.2511396532557	1.89313076291128	-2.76847510400441	0.00563192883241679	0.0253272536378966
Davis	KM116008.1.1667	Enriched in SI	2.6277208254599	5.34843117645686	1.5806641299741	3.26135828697323	0.00110879840501366	0.00616315070066434
Davis	FPLL01001579.15.1546	Enriched in SG	11.799855987127	-4.69929072801087	0.92050465681417	-5.05971010016769	4.19894382281205e-07	5.92984177643791e-06
Davis	CP000769.2981747.2983296	Enriched in SG	1265.1638978985	-10.5591073998535	1.14111610124128	-9.17034396913081	4.71512078529411e-20	8.56131216872688e-18
Davis	EU016447.1.1486	Enriched in SI	340.946571047362	4.97871007187087	1.13163277984195	4.46926414894865	7.84891520110256e-06	8.14364997600111e-05
Davis	GEUY01000836.1.1611	Enriched in SG	569.793320991991	-2.84148123502074	0.633205439677036	-4.48839514603114	7.17617297063771e-06	7.56922476819961e-05
Davis	FPLS01061230.12.1537	Enriched in SG	3.90079758762606	-3.36130437892438	1.14933271846655	-2.91784742279371	0.00352456765930397	0.0167466373643938
Davis	GQ369048.1.1385	Enriched in SG	4.88512575372588	-6.27922325293772	1.29182505586078	-4.83899958423991	1.30494319627843e-06	1.675336164111e-05
Davis	BDFO01000001.6996028.6997540	Enriched in SG	2.32228251241252	-5.65980386412669	1.7902296637569	-3.10421991100167	0.00190781469282992	0.00999930917355394
Davis	HM186049.1.1342	Enriched in SG	58.5067615142348	-2.96697678916071	0.929368312094392	-3.18768705025935	0.0014341566415719	0.00777319015538541
Davis	FPLP01007476.11.1473	Enriched in SG	1.65616928043755	-4.40130371769897	1.57401758657987	-2.75943507320833	0.00579013914641943	0.0258673703166928
Davis	FJ269063.1.1520	Enriched in SG	6.99469379399547	-6.64142254353405	1.59561917309762	-4.13945196207477	3.4813648774184e-05	0.000295974231384534
Davis	AJ293706.1.1525	Enriched in SG	22.5895243559315	-4.5520200124593	1.22377747238471	-3.69624357692388	0.000218813048923505	0.00149925275030606
Davis	HQ397524.1.1516	Enriched in SG	15.145883243021	-7.62804914103466	1.67126132677712	-4.4428953867687	8.87563263850895e-06	9.09752345447167e-05
Davis	EU999001.1.1609	Enriched in SG	1.31687399247619	-3.38945528064797	1.28415366248197	-2.65451003825762	0.00794236764321155	0.033206412087243
Davis	MLJW01000287.2593.4123	Enriched in SG	10.9909191273918	-4.17550982806246	1.58061531091705	-2.62207778995895	0.0087395480340669	0.0358321469396743
Davis	FPLS01011245.15.1478	Enriched in SI	7.57599393824799	4.09720344270726	1.08415264117156	3.69094906656733	0.000223418876198906	0.00152260263618665
Davis	AY921893.1.1338	Enriched in SG	8.32030324841354	-4.06169469917291	1.18202900056711	-3.43848340243345	0.00058498239714596	0.00356600780226626
Davis	KC191600.5.1544	Enriched in SI	51.3947681491423	6.73646474571429	0.917775720272952	7.03133169183814	2.04571532447678e-12	1.06126701118775e-10
Davis	KC554691.1.1557	Enriched in SG	7.46694415122196	-6.78310276367471	1.46127694683712	-4.6240399294333	3.76337372796525e-06	4.25177600732785e-05
Davis	FPLS01029907.13.1490	Enriched in SG	4.89090349426406	-3.48916440435593	1.13502768853169	-3.05582828756094	0.00224439751493714	0.0114105169659404
Davis	FJ439860.1.1500	Enriched in SG	27.2289406357198	-3.01730946724174	0.781298591674669	-3.83926882383949	0.000123401259207405	0.000906323031947065
Davis	FJ810597.1.1497	Enriched in SG	43.6570364227446	-7.18960147857463	1.68839807730179	-4.22438609310523	2.39592994738518e-05	0.000211843864221596
Davis	FPLS01040505.13.1515	Enriched in SG	24.9899850494448	-2.87807225616706	1.06307665206367	-2.72592974231726	0.00641206453685075	0.0282486448053286
Davis	HM779939.1.1541	Enriched in SG	1.8569996199442	-4.67496998326853	1.65954092782797	-2.80136809640298	0.0050886438957082	0.0230988085408754
Davis	KM200367.1.1508	Enriched in SI	1274.85406762795	6.56456328972392	1.19721992093228	5.59931818555084	2.15196496656804e-08	4.24053871706663e-07
Davis	KC683053.1.1537	Enriched in SG	4.94494597211389	-6.2929103071801	1.89860314332007	-3.2472915729527	0.00116508964455484	0.00642442055630891
Davis	AY171615.1.1476	Enriched in SG	49.647945757547	-4.57926144189992	1.48064870584468	-3.07924754592576	0.00207524168609387	0.010700333399697
Davis	AM490754.1.1493	Enriched in SG	2.65948099153276	-5.87543660739499	1.72749197257718	-3.34809571762601	0.000813689029588882	0.0047260885006739
Davis	EU335176.1.1447	Enriched in SG	4.80627864558432	-6.27570470886975	2.01847837399302	-2.99597504102047	0.00273568824349844	0.0133990742099673
Davis	AM162453.1.1519	Enriched in SG	61.0400222237875	-5.59258656476044	1.19269280100232	-4.64792399321774	3.3529240657551e-06	3.87415135234067e-05
Davis	KU898279.1.1428	Enriched in SG	1.46507276650869	-4.1050872890231	1.62013101651994	-2.50704199717312	0.0121746245427585	0.0476121470579878
Davis	FPLS01028294.15.1485	Enriched in SG	4.54465616211383	-5.03010671803736	1.18705329049571	-4.19306734016996	2.75207703580746e-05	0.000239581500856937
Davis	FPLS01017303.111.1632	Enriched in SG	46.431417134347	-3.73155470310158	1.0774357424736	-3.47615496797338	0.000508658272722839	0.0031769270989225
Davis	HM159974.1.1513	Enriched in SI	6.70389309035502	4.30426787735897	1.23216872789054	3.45098530494494	0.000558543980202324	0.00342951400404422
Davis	FPLS01008889.16.1552	Enriched in SG	3.33470383845474	-3.32540726823128	1.25807490261014	-2.63053223165283	0.00852512852198738	0.0351799946475518
Davis	AQOV01000001.1618081.1619594	Enriched in SG	9.83259548931296	-6.59859076078656	2.0035563701904	-3.23337627613954	0.00122336313751574	0.00670375650369995
Davis	CP007444.4552578.4554122	Enriched in SI	97.0287102843957	4.03442230736279	1.19354186047938	3.46744539274418	0.000525430487546735	0.00325766902278976
Davis	EF364387.1.1474	Enriched in SI	14.2676504918211	5.00615913637768	1.19184748439621	4.15768909005394	3.21483147955629e-05	0.000276084514224057
Davis	KU515028.1.1496	Enriched in SI	26.4062346377251	4.64766495989249	1.01008657552505	4.49650627968245	6.90791402557135e-06	7.31663227208432e-05
Davis	FPLK01001422.16.1527	Enriched in SG	2.39042019984977	-5.01637045145236	1.85151852302219	-2.6732767042568	0.00751142644586323	0.0319298428518133
Davis	KJ192031.1.1509	Enriched in SG	10.588235097656	-4.40464680975469	1.41423438685106	-3.08206730624909	0.00205568350752005	0.0106248639604364
Davis	FPLS01042637.11.1526	Enriched in SG	8.98908217062886	-4.55473540195366	0.707399221327984	-6.40768665978537	1.47744152680734e-10	4.41841924840501e-09
Davis	HM159971.1.1501	Enriched in SI	10.5360676427311	4.85478164974611	1.24367843214686	3.85343113887197	0.000116474031572129	0.000858194168858988
Davis	AY792243.1.1526	Enriched in SI	237.382892265552	6.03175152796793	0.874201578408447	6.73416584271207	1.64873041405682e-11	6.46313969836619e-10
Davis	JX489890.1.1483	Enriched in SG	1.60381384440508	-4.81991982517893	1.77524871882378	-2.6883825791457	0.0071799082498587	0.0307522572403355
Davis	JN868977.1.1523	Enriched in SG	2.95903663630764	-5.83607325034642	1.88218845526333	-3.0298592462581	0.00244667733643651	0.0122880787145519
Davis	FPLP01001065.18.1535	Enriched in SG	6.67377089955847	-5.11534317794228	1.56591222709608	-3.26948476961662	0.00107743537449298	0.00603268881489243
Davis	FPLP01006742.17.1552	Enriched in SG	9.80353449916748	-5.31395953929958	1.40340682089311	-3.79431086570425	0.000148054087395656	0.0010631454524287
Davis	KJ809328.1.1510	Enriched in SI	205.58072162535	10.351463336821	1.06831347687796	9.25678738640459	2.10675579813548e-20	4.11951787604645e-18
Davis	FPLS01013703.13.1516	Enriched in SG	4.5253483085452	-8.06688871065607	2.19705725177606	-2.54661814552596	0.0108772384608917	0.0434064994781581
Davis	FCOT01000007.86715.88218	Enriched in SI	3.36357750062811	3.81079941909904	1.36563665829899	2.69617315346309	0.00701411952183763	0.0301968937683595
Davis	FJ375365.1.1563	Enriched in SG	156.920217915838	-4.65925768276205	0.547670614787769	-8.49724528628014	1.94142906151113e-17	2.05629694765054e-15
Davis	HQ190384.1.1493	Enriched in SG	8.3840350501583	-6.9748441255464	1.32791286704203	-5.16593356451987	2.39241763652421e-07	3.57736801884972e-06
Davis	EU131042.1.1470	Enriched in SG	9.19462004684994	-6.97615797098313	2.04806640095263	-3.26990474674216	0.00107583704812859	0.00603268881489243
Davis	DQ501302.1.1481	Enriched in SG	9.32973962581084	-5.96345726003996	1.47442281998505	-4.04470071501855	5.23900076688881e-05	0.000429598062884883
Davis	FPLK01000283.11.1521	Enriched in SG	2.26386284499591	-4.33625620182219	1.39202478375899	-3.12868085650367	0.00175592912401552	0.00927977512109656
Davis	JX105539.1.1481	Enriched in SG	19.819414638647	-8.86101769013465	1.50079927372252	-5.80943580349565	6.26837239621996e-09	1.41010642753904e-07
Davis	AXVY01000004.645.2106	Enriched in SI	14.1366978951255	6.30217480143244	1.26759917287863	4.78436128473752	1.71531909478296e-06	2.11667045579528e-05
Davis	FJ375378.1.1557	Enriched in SG	22.9632004220766	-6.02328480446832	0.883151264299813	-6.78380228538285	1.17053496750849e-11	4.95916647901096e-10
Davis	KF767690.1.1531	Enriched in SG	12.9823364193128	-7.65440053167886	1.774428929912	-4.17962537916943	2.91989701165633e-05	0.000252461843660898
Davis	LN851784.1.1537	Enriched in SG	241.130116747835	-6.62925349216046	1.23482050107678	-5.35202619523162	8.69748042108319e-08	1.46417186956248e-06
Davis	AYNC01003311.2191.3708	Enriched in SG	19.9577451488015	-8.6089121437225	1.71695458787888	-4.89171321238156	9.99620276266484e-07	1.33738670645758e-05
Davis	AB286504.1.1432	Enriched in SG	1.85943970206268	-4.23132983557366	1.03266342371779	-4.06715132619312	4.7591340180984e-05	0.000391511931197609
Davis	GU208456.1.1465	Enriched in SG	12.632347333254	-8.20506513964797	1.55457529096164	-5.1881006276526	2.12449801116716e-07	3.19554671265498e-06
Davis	AY212733.1.1521	Enriched in SG	7.35664343884426	-6.44406799811341	1.44041823539632	-4.44008969053803	8.99213937333035e-06	9.17992702289388e-05
Davis	AVPB01048411.141.1651	Enriched in SG	3.83769401871979	-3.35032408782536	0.903994986723617	-3.69536106556917	0.000219574524876615	0.0015004259199902
Davis	KF625183.1.1786	Enriched in SI	351.669064498593	7.66748403332439	0.896935340953713	8.38182283132833	5.2114238333166e-17	5.29897575371632e-15
Davis	EU262996.1.1535	Enriched in SG	191.214481350795	-9.76002535238151	1.56277830998432	-6.08789490610336	1.14404924529794e-09	2.9981166820076e-08
Davis	KC683186.1.1532	Enriched in SG	3.08900641466575	-3.82256877530026	1.32517102725357	-2.86400650092738	0.00418319426153969	0.0194045252059013
Davis	KF682163.1.1437	Enriched in SI	22.3670616266454	5.65070717314239	1.19092020382846	4.68573578644553	2.78955941542943e-06	3.29772535874108e-05
Davis	ABSN01001726.209.1733	Enriched in SG	117.718494533953	-10.3883293166054	1.63763035363882	-6.23824658784601	4.42502739290473e-10	1.22265430790911e-08
Davis	GU260702.7891.9436	Enriched in SG	10.6369905791261	-6.24694930658826	1.04148977300669	-5.92155332236826	3.189148646219e-09	7.57646341933524e-08
Davis	FNIB01000031.49.1586	Enriched in SI	20.4162761575745	4.55786690969537	0.855653171380287	5.25797439377215	1.45650793854785e-07	2.34331846822065e-06
Davis	LMIW01000001.1349490.1351021	Enriched in SI	17.9693279566055	4.01712966483292	1.20294815830475	3.377794923425	0.000730695515664009	0.00430957772811581
Davis	GQ249369.1.1498	Enriched in SG	22.5922638625381	-7.9884132788756	1.28286451060318	-6.12911151987519	8.83711699988062e-10	2.41547864663404e-08
Davis	EF659431.1.1556	Enriched in SG	12.1805648694783	-7.35910502401608	1.57784142148648	-4.62220667368911	3.79679461312953e-06	4.2705539409625e-05
Davis	AB698039.1.1598	Enriched in SI	16.650127395785	2.90195687860429	1.06198379186211	2.69612644216303	0.00701510323875236	0.0301968937683595
Davis	EU786123.1.1486	Enriched in SG	1.45191829386226	-4.49942481345185	1.53264856861062	-2.93612030516914	0.00332345403281121	0.0160004169534206
Davis	AF280861.1.1535	Enriched in SG	4.17768664382663	-3.67580425297755	1.37080325284985	-2.64466561509439	0.00817716798161227	0.0340202307843836
Davis	LN562785.1.1397	Enriched in SG	8.93857499291999	-3.99663023471511	1.39984022503679	-2.85197580528524	0.00434484075195599	0.0200446192222724
Davis	KF064721.1.1308	Enriched in SG	5.78844402517418	-3.73926046988899	1.00983751878766	-3.67214326956225	0.00024052476853705	0.00162178769660791
Davis	AB076847.1.1523	Enriched in SG	6.54050242513178	-5.71456955319619	0.990186042321522	-5.69223483435825	1.25387235503821e-08	2.5913362004123e-07
Davis	JN391753.1.1499	Enriched in SG	4.07260219328429	-6.57725338102393	1.56577712773286	-4.15151225469434	3.30285575654057e-05	0.000282688866435223
Davis	KT072543.1.1501	Enriched in SG	4.86335448185211	-6.4453607840716	1.84627554237237	-3.41937935385342	0.000627641581316377	0.00377178463287525
Davis	FPLS01024837.16.1519	Enriched in SG	1.88933711546234	-5.21494637428827	1.82246081288009	-2.81619683797601	0.00485958827324229	0.0221778696419783
Davis	JN868773.1.1523	Enriched in SG	72.5810301910112	-2.71893574043179	0.783179699840925	-3.47916036784619	0.00050298748916217	0.00315702270975367
Davis	JN868996.1.1521	Enriched in SG	2.38422556290861	-5.30292371182241	1.70704311593102	-3.06975838657317	0.0021423200415287	0.0110015707991232
Davis	DQ223783.1.1545	Enriched in SI	38.1151285259487	5.62715165358808	1.17260606080345	4.68481285671758	2.80215844802547e-06	3.29772535874108e-05
Davis	FPLL01008820.16.1547	Enriched in SG	52.1196070511097	-4.36414505679101	1.29276280750321	-3.39345512202452	0.000690168662011592	0.00408953085975167
Davis	FJ375396.1.1642	Enriched in SG	79.6134616616449	-6.00571167156688	0.886218165851332	-6.77030711537329	1.28509307849614e-11	5.35525673038884e-10
Davis	FPLM01003094.15.1529	Enriched in SG	4.33424986575435	-3.18274989689832	0.895346646850834	-3.54058041277118	0.000399247951720733	0.00256224355637062
Davis	JF825494.1.1570	Enriched in SI	24.1009462015238	3.92181266081655	0.909655003847465	4.23459139779637	2.28967647081654e-05	0.000206235489433645
Davis	AY212636.1.1538	Enriched in SG	12.2892025653081	-4.23942728410559	0.98037314690036	-4.32525554487339	1.52355139619956e-05	0.000144509986908182
Davis	HQ441581.1.1535	Enriched in SI	25.8802907569707	5.45309500726813	1.13202303104187	4.78976443516187	1.66977219101965e-06	2.07051751686437e-05
Davis	KC555019.1.1524	Enriched in SI	10.2490064727741	5.29035998913928	1.19715879838211	4.34868031175968	1.36959187505047e-05	0.000132122591968166
Davis	FQ659687.1.1355	Enriched in SG	8.29076702709078	-7.00340547510475	1.46817076365037	-4.74159413970238	2.1204308655986e-06	2.57901208629265e-05
Davis	AF060676.1.1515	Enriched in SG	61.7868511978612	-4.59789745876555	1.26201106943501	-3.6768199207896	0.000236159629128567	0.00160084740598618
Davis	KP182159.1.1470	Enriched in SG	5.32540041762114	-0.183589995379681	2.47880715334581	2.56786483002913	0.0102327048563766	0.0410924735306626
Davis	KX508208.1.1485	Enriched in SI	5.63594947954595	3.75615540123952	1.21009525859595	3.01305136879986	0.00258635134500427	0.012865959136988
Davis	AJ315072.1.1480	Enriched in SI	211.6801190185	7.89036411505614	1.64066123364584	12.4787742006734	9.7475723643243e-36	1.23891644750562e-32
Davis	FR687413.1.1506	Enriched in SG	256.798303940102	-4.44424524442747	1.07964227269326	-4.06725214556778	4.7570762037867e-05	0.000391511931197609
Davis	AY148071.1.1451	Enriched in SI	8.52236404464773	5.14798255824181	1.25263419623303	4.0984126607567	4.15993148937466e-05	0.000346180171225627
Davis	FJ755757.1.1515	Enriched in SG	97.9653852816331	-12.2666754479182	1.85147967387886	-5.43787108929921	5.39209631587092e-08	9.45290264478888e-07
Davis	KF703551.1.1451	Enriched in SI	8.05998967314376	4.19208428474007	1.40345538991048	2.98581405745299	0.00282824557470998	0.0137992327272798
Davis	AQZW01000002.99505.101001	Enriched in SG	10.3753501936977	-5.48021697376376	1.55743691090699	-3.46878099643174	0.000522825459163509	0.00324944331832186
Davis	JF429125.1.1528	Enriched in SG	6.5875141301692	-3.55814054419955	0.998580466992224	-3.55880908053282	0.000372540205700161	0.00240354620022794
Davis	AF465213.1.1522	Enriched in SI	1.77877828880176	4.07846848515071	1.50202413416547	2.65036046477999	0.00804059329756595	0.0335618853241587
Davis	HM066635.1.1514	Enriched in SG	372.938024496899	-8.05744421402376	1.43509898678652	-5.53016802030787	3.19924209027088e-08	5.93611196603546e-07
Davis	FJ375369.1.1577	Enriched in SI	552.323533855951	2.29776344464635	0.579115879271076	3.95856097647075	7.54026918739201e-05	0.000587955959335904
Davis	FPLS01017875.18.1484	Enriched in SI	20.521830487329	2.90508069579882	0.645129324364351	4.48429150273509	7.31565971886468e-06	7.63573398434816e-05
Davis	HM345991.1.1531	Enriched in SG	9.84278758350003	-6.7752079449652	2.10371643268948	-3.0819599141972	0.00205642528266511	0.0106248639604364
Davis	EU589284.1.1482	Enriched in SG	3.7883654280362	-2.62496518286966	1.05724658236834	-2.48879254110978	0.0128177736340904	0.0493413720666377
Davis	DQ532277.1.1514	Enriched in SI	24.1402454237594	8.10773273358531	1.17815363133679	6.70872735378193	1.96329099265852e-11	7.23287783092458e-10
Davis	JQ673402.1.1473	Enriched in SG	14.2479848764307	-5.81385606090759	1.7356476769582	-3.27493474273483	0.00105686384056403	0.00595686891954273
Davis	HQ323430.1.1541	Enriched in SI	12.7540183609475	4.07124792325323	1.23535345564996	3.33209273808278	0.000861955276607507	0.00495721790302326
Davis	AY212577.1.1525	Enriched in SG	3.35129285777173	-6.08562919240595	1.67456585974218	-3.59329425939504	0.000326523486170696	0.00213923376764409
Davis	FPLS01033822.31.1498	Enriched in SI	3.24837215709406	5.61390215654893	1.44587843621778	3.75710614448672	0.000171889600077878	0.0012223093681913
Davis	AF001645.1.1525	Enriched in SI	136.149600337455	4.78556236430442	0.757579421798398	6.28384124402634	3.30308018306378e-10	9.32936647260904e-09
Davis	JQ793380.1.1483	Enriched in SI	10.3376857402507	5.68754480925044	1.95405444285631	2.67688442506453	0.00743102634192729	0.0316940754382201
Davis	JQ427529.1.1519	Enriched in SG	5.36472699099676	-5.32741150834084	1.50244977347746	-3.53795818714282	0.000403233907283992	0.00257542862390932
Davis	AUHB01000035.31.1494	Enriched in SI	59.4479950609113	3.74941203007796	0.815044042374393	4.5689746265233	4.90116106897897e-06	5.37015148161403e-05
Davis	JX079516.1.1461	Enriched in SI	38.4742661438738	2.70445164435857	0.77500679042907	3.46992294042122	0.000520607704991457	0.00324359016198109
Davis	AY679161.1.1526	Enriched in SI	804.438790684918	6.20817077644018	0.659635878815292	9.35256735228481	8.55455539976099e-21	1.97687998419931e-18
Davis	HAEP01038516.10.1527	Enriched in SG	12.2142082351814	-6.18936569552268	1.11457373274736	-5.50160454282859	3.76350347833569e-08	6.78498286661654e-07
Davis	JN178821.1.1477	Enriched in SG	33.6960136071719	-8.50296462842533	1.87922316873604	-4.22707443860682	2.36749363317329e-05	0.000211163818088649
Davis	AB240370.1.1476	Enriched in SG	10.9105631096159	-7.64666952216583	1.74999524879124	-4.28908138919796	1.79413623323922e-05	0.00016705839944667
Davis	JX077130.1.1446	Enriched in SI	17.8571739476914	2.92500743647117	1.0614017581873	2.67048820683385	0.00757410321556659	0.0320355580265728
Davis	AB271055.1.1421	Enriched in SI	2.24224011002066	3.5819068882732	1.32144084042226	2.64003521585383	0.00828974127482902	0.0343760559879533
