Treatment	Soil	OTU_ID	Direction	baseMean	log2FoldChange_BSvsES	stderror	statistic	p.value	p.adjusted
Soil grown	Arbuckle	Acidobacteria	Enriched in by BS	722.73670687521	2.06827650836309	0.261885794450683	7.90156997859057	2.75412156016164e-15	3.27740465659236e-14
Soil grown	Arbuckle	Actinobacteria	Enriched in by BS	5595.67843079171	0.454852236215085	0.591264445791155	0.760182705096126	0.447145381434498	0.682183338342376
Soil grown	Arbuckle	Alphaproteobacteria	Enriched in ES	2578.76762311756	-1.05712399754937	0.410638334410819	-2.57733644529023	0.00995649874552601	0.0232318304062274
Soil grown	Arbuckle	Armatimonadetes	Enriched in by BS	28.9712327126442	1.43970158006551	0.605509000224284	2.37832260465687	0.0173916028697655	0.0390490705943791
Soil grown	Arbuckle	Bacteroidetes	Enriched in ES	884.830902706221	-1.50167718301966	0.427066559818811	-3.51356136144536	0.000442142278611792	0.00129913410258774
Soil grown	Arbuckle	BRC1	Enriched in by BS	3.85436563065642	3.64692740670064	1.02998034137968	3.42503876599146	0.000614711702498306	0.00174168315707853
Soil grown	Arbuckle	Chlamydiae	Enriched in ES	0.0482549683682653	0	1.80662362657935	0	1	1
Soil grown	Arbuckle	Chloroflexi	Enriched in ES	553.668182051782	-1.97959415875425	0.443230166818856	-4.45514977015752	8.38346492241626e-06	3.2181687927985e-05
Soil grown	Arbuckle	Cloacimonetes	Enriched in ES	0.346577986044287	0	2.04441047887937	0	1	1
Soil grown	Arbuckle	Crenarchaeota	Enriched in by BS	2.91551117129188	2.50868576487108	1.21170114798249	2.02156737084559	0.0432210657838846	0.0918447647907548
Soil grown	Arbuckle	Cyanobacteria	Enriched in by BS	11.0543683066936	1.16893236521047	1.09155094275196	1.07087390420898	0.284226130966979	0.479757582766957
Soil grown	Arbuckle	Deinococcus-Thermus	Enriched in ES	1.54042654408956	-0.0550532706606486	1.89407883576014	-0.0756804973701792	0.939673292331995	1
Soil grown	Arbuckle	Deltaproteobacteria	Enriched in ES	2405.36382739845	-2.59219727566138	0.532954420147484	-4.85681691559832	1.19287794707069e-06	5.79397860005765e-06
Soil grown	Arbuckle	Dependentiae	Enriched in ES	0.880224930410204	-1.56622260925886	1.58056505090416	-0.982172514626181	0.326014865829995	0.542598168304467
Soil grown	Arbuckle	Elusimicrobia	Enriched in ES	2.74790878602469	-0.423277820086906	0.665679841318142	-0.64334949155096	0.519997349188413	0.75005678246571
Soil grown	Arbuckle	Entotheonellaeota	Enriched in by BS	0.0933004908420024	0.376179300100343	1.83916816289698	0.187910856885618	0.850946531784415	1
Soil grown	Arbuckle	Epsilonbacteraeota	Enriched in by BS	0.574494702110856	1.51837983027079	1.82686803568555	0.810771525240714	0.417496889599372	0.658041455130137
Soil grown	Arbuckle	Euryarchaeota	Enriched in by BS	10.7740974382325	3.78418099155928	1.20498672408076	3.0999448596953	0.0019355667240257	0.00523482818543315
Soil grown	Arbuckle	FBP	Enriched in by BS	0.208255569947227	1.51616361534757	2.05339498708177	0.680964687923478	0.49589383459601	0.737642078961565
Soil grown	Arbuckle	FCPU426	Enriched in ES	0.0600861358344335	0	1.80710024728755	0	1	1
Soil grown	Arbuckle	Fibrobacteres	Enriched in ES	253.711363051873	-8.43935636400599	0.766625569644999	-10.9453381287089	6.99562148218902e-28	2.37851130394427e-26
Soil grown	Arbuckle	Firmicutes	Enriched in by BS	294.763562287559	1.74246438220894	0.597841818308707	2.90886130573748	0.00362747748541679	0.00908778570030733
Soil grown	Arbuckle	Gammaproteobacteria	Enriched in ES	10745.9616569186	-1.98306077964958	0.359717782989666	-5.51551020732126	3.47769558005954e-08	1.97069416203374e-07
Soil grown	Arbuckle	Gemmatimonadetes	Enriched in by BS	221.533361391866	3.31103429260142	0.496370207623064	6.68049115066906	2.38142762631718e-11	1.95441301746031e-10
Soil grown	Arbuckle	Hydrogenedentes	Enriched in by BS	0.422464973328125	2.18442023563328	2.05870913141183	0.917485710643486	0.358888177366789	0.589071629057213
Soil grown	Arbuckle	Kiritimatiellaeota	Enriched in ES	0.0388498291509328	-0.329286810534011	1.8069702213749	-0.214393220718042	0.830240427849781	1
Soil grown	Arbuckle	Latescibacteria	Enriched in by BS	4.07043210333057	2.87581586698111	0.68447340579417	4.16665998073774	3.09094998945495e-05	0.000108183249630923
Soil grown	Arbuckle	Lentisphaerae	Enriched in ES	0.045099644599632	0	1.80591539233059	0	1	1
Soil grown	Arbuckle	Nanoarchaeaeota	Enriched in ES	0.906980438104078	-0.655742887826801	1.56891163715243	-0.415695262148847	0.677633008601023	0.91901277769228
Soil grown	Arbuckle	Nitrospirae	Enriched in by BS	6.05934628924324	2.97183204640012	0.639940076109175	4.60442416904166	4.13608689565345e-06	1.75783693065272e-05
Soil grown	Arbuckle	Omnitrophicaeota	Enriched in ES	0.629807114110991	-1.55192406593212	1.4833879775921	-1.04456460118643	0.296224247322881	0.496488527203139
Soil grown	Arbuckle	Patescibacteria	Enriched in ES	11.5255579468483	-2.14683190534818	0.785954729255059	-2.7315577060736	0.00630357009151078	0.0150024968177957
Soil grown	Arbuckle	Planctomycetes	Enriched in by BS	166.434119932349	3.24200278698036	0.382414563918904	8.47923909648098	2.26671437777279e-17	3.37173763693703e-16
Soil grown	Arbuckle	Rokubacteria	Enriched in by BS	6.60124554757133	5.43491275609559	0.763710582892126	6.88041748550563	5.96774052546918e-12	5.46277786562178e-11
Soil grown	Arbuckle	Spirochaetes	Enriched in by BS	0.348873305358939	1.96581707402563	2.0585050965471	0.836984827004451	0.402601096830724	0.643080946615519
Soil grown	Arbuckle	Synergistetes	Enriched in ES	0.0685576727257792	-0.305019063331091	1.80681358836472	-0.214397588888803	0.830237021741803	1
Soil grown	Arbuckle	Thaumarchaeota	Enriched in by BS	7.18430611539531	5.80080493432031	0.991263801628489	5.65140740195694	1.59139409409292e-08	9.96715248405567e-08
Soil grown	Arbuckle	Verrucomicrobia	Enriched in by BS	360.075867470799	0.833074224433506	0.523304884561643	1.59195360949439	0.111395128526499	0.203938773763898
Soil grown	Arbuckle	WPS-2	Enriched in ES	2.16278699442347	-0.872029888761903	1.85458018106579	-0.569862585633329	0.568770902847938	0.810583681903049
Soil grown	Arbuckle	WS1	Enriched in ES	0.0178426687931618	0	1.80610620587226	0	1	1
Soil grown	Arbuckle	WS2	Enriched in by BS	0.174732977099252	0.986697166108656	2.05134941242741	0.445711688096661	0.655805520613337	0.912657826944228
Soil grown	Arbuckle	WS4	Enriched in by BS	0.548404498924966	1.98716677977904	1.73693647879462	1.135500333968	0.256165742052775	0.44179309136638
Soil grown	Arbuckle	Zixibacteria	Enriched in ES	0.0136719206328027	0	1.80608616024576	0	1	1
Soil grown	Biggs	Acidobacteria	Enriched in by BS	722.73670687521	2.67355801756126	0.261840222933178	10.2146403513786	1.70510282601159e-24	4.50904969545286e-23
Soil grown	Biggs	Actinobacteria	Enriched in by BS	5595.67843079171	0.0565297983284299	0.590996334424267	0.0921232113264888	0.926600146894967	1
Soil grown	Biggs	Alphaproteobacteria	Enriched in ES	2578.76762311756	-0.757678373075558	0.410497578193461	-1.84647585635247	0.0648231418568892	0.130744981033387
Soil grown	Biggs	Armatimonadetes	Enriched in by BS	28.9712327126442	0.284977049210837	0.592143269414729	0.488106816552709	0.625474183048722	0.875663856268211
Soil grown	Biggs	Bacteroidetes	Enriched in ES	884.830902706221	-0.471113688457066	0.430251293106852	-1.10527458100786	0.269040628717371	0.45736906881953
Soil grown	Biggs	BRC1	Enriched in by BS	3.85436563065642	2.84330483368881	0.809975082247882	3.48128433333285	0.000499015460094562	0.00143091180123501
Soil grown	Biggs	Chloroflexi	Enriched in by BS	553.668182051782	1.35134579713507	0.444822695905653	3.03884169294229	0.00237489614844832	0.00628028092589666
Soil grown	Biggs	Cloacimonetes	Enriched in ES	0.346577986044287	-0.738335732859378	2.03258359635464	-0.273689658837371	0.784323125486776	0.987666158020385
Soil grown	Biggs	Crenarchaeota	Enriched in by BS	2.91551117129188	4.38405844873624	1.10823210372058	3.8631925803421	0.0001119147095341	0.000369940289848831
Soil grown	Biggs	Cyanobacteria	Enriched in by BS	11.0543683066936	2.27429345269282	1.07490704864399	2.11604873358779	0.0343406630076394	0.0756766462575757
Soil grown	Biggs	Deinococcus-Thermus	Enriched in by BS	1.54042654408956	0.225473933771718	1.89792501322358	0.0874755701241892	0.930293503198038	1
Soil grown	Biggs	Deltaproteobacteria	Enriched in ES	2405.36382739845	-2.78149337123736	0.532892294679871	-5.20806679566166	1.90818238809259e-07	9.87276974708775e-07
Soil grown	Biggs	Dependentiae	Enriched in by BS	0.880224930410204	1.11159570085195	1.6322977060841	0.673859738398954	0.500400491038397	0.739722465013282
Soil grown	Biggs	Elusimicrobia	Enriched in by BS	2.74790878602469	2.35284231269241	0.75805601262481	3.06740352898681	0.00215927146102612	0.0057742315474631
Soil grown	Biggs	Entotheonellaeota	Enriched in ES	0.0933004908420024	0	1.8356806883339	0	1	1
Soil grown	Biggs	Epsilonbacteraeota	Enriched in by BS	0.574494702110856	1.19288471139956	1.83392778450884	0.645727958603419	0.518455550660802	0.75005678246571
Soil grown	Biggs	Euryarchaeota	Enriched in by BS	10.7740974382325	5.22585329511953	1.20495759341088	4.26315289324422	2.01562501274929e-05	7.15998138857209e-05
Soil grown	Biggs	FBP	Enriched in ES	0.208255569947227	-0.00578020677335705	2.05460437789192	-0.0219854484684036	0.982459563173544	1
Soil grown	Biggs	FCPU426	Enriched in by BS	0.0600861358344335	0.476334253813715	1.80885073542697	0.232214257051612	0.816371604861436	1
Soil grown	Biggs	Fibrobacteres	Enriched in ES	253.711363051873	-5.96008794287457	0.771497470458553	-7.6928921709626	1.4384573903806e-14	1.59875081451376e-13
Soil grown	Biggs	Firmicutes	Enriched in by BS	294.763562287559	0.97284733143519	0.595252853588949	1.6318026342049	0.102721070233462	0.197158183190032
Soil grown	Biggs	Gammaproteobacteria	Enriched in ES	10745.9616569186	-2.30882230414271	0.359710253394084	-6.42028909077218	1.3601579561455e-10	9.80962404735243e-10
Soil grown	Biggs	Gemmatimonadetes	Enriched in by BS	221.533361391866	4.25075283265287	0.513531125425854	8.26954064028862	1.3447613058598e-16	1.88266582820372e-15
Soil grown	Biggs	Hydrogenedentes	Enriched in ES	0.422464973328125	0	2.05639350217165	0	1	1
Soil grown	Biggs	Latescibacteria	Enriched in by BS	4.07043210333057	2.4138533839725	0.745582872253209	3.1982932757868	0.00138243609730758	0.00387082107246122
Soil grown	Biggs	Nanoarchaeaeota	Enriched in by BS	0.906980438104078	0.501395773007927	1.57502309420867	0.324383317345222	0.745647848331562	0.964479282081042
Soil grown	Biggs	Nitrospirae	Enriched in by BS	6.05934628924324	0.990770727632537	0.608652023215009	1.62087734084837	0.105043947325936	0.198416344948991
Soil grown	Biggs	Omnitrophicaeota	Enriched in ES	0.629807114110991	-1.36031793237055	1.48405366919585	-0.910162846566522	0.362736634762475	0.591310404612801
Soil grown	Biggs	Patescibacteria	Enriched in by BS	11.5255579468483	1.28979545208496	0.802307535086345	1.60547182581386	0.10839000867819	0.201504376292336
Soil grown	Biggs	Planctomycetes	Enriched in by BS	166.434119932349	2.16501444416903	0.382328151433821	5.66273935188212	1.48975361906821e-08	9.58273949562793e-08
Soil grown	Biggs	Rokubacteria	Enriched in by BS	6.60124554757133	2.90189347258758	0.893739010467301	3.1076679484679	0.00188569806798256	0.00515857632390632
Soil grown	Biggs	Spirochaetes	Enriched in by BS	0.348873305358939	0.784010976492916	2.05800596244051	0.363323114567079	0.716363528468474	0.941958672792799
Soil grown	Biggs	Synergistetes	Enriched in ES	0.0685576727257792	0	1.80543072376419	0	1	1
Soil grown	Biggs	Thaumarchaeota	Enriched in by BS	7.18430611539531	3.11166446768546	1.11719230288662	2.78920537375713	0.00528375471696715	0.0128319757412059
Soil grown	Biggs	Verrucomicrobia	Enriched in ES	360.075867470799	-0.679704454398424	0.522639495176218	-1.30038833224776	0.19346790686335	0.346205728071259
Soil grown	Biggs	WPS-2	Enriched in by BS	2.16278699442347	3.95026688351881	1.77705773178091	2.04130385927355	0.0412206337150828	0.0891864620380882
Soil grown	Biggs	WS2	Enriched in ES	0.174732977099252	0	2.04743671589897	0	1	1
Soil grown	Biggs	WS4	Enriched in by BS	0.548404498924966	2.0375154694983	1.73722556998814	1.15506879087549	0.248062257313376	0.430940271829077
Soil grown	Davis	Acidobacteria	Enriched in by BS	722.73670687521	2.52597233632848	0.263905749152175	9.57253630513622	1.04314641754233e-21	2.2569895215916e-20
Soil grown	Davis	Actinobacteria	Enriched in ES	5595.67843079171	-1.71869446928744	0.591125784641622	-2.91977193914206	0.00350287628251726	0.00886898463020327
Soil grown	Davis	Alphaproteobacteria	Enriched in ES	2578.76762311756	-1.76347811847923	0.410676477516153	-4.29930338161772	1.71335800818922e-05	6.1784728174096e-05
Soil grown	Davis	Armatimonadetes	Enriched in by BS	28.9712327126442	2.80316683386062	0.646936877327234	4.32100759165562	1.55318329388078e-05	5.77590037411916e-05
Soil grown	Davis	Bacteroidetes	Enriched in ES	884.830902706221	-0.889806615555775	0.427083380150716	-2.08150754367584	0.0373874743387696	0.0816350357121759
Soil grown	Davis	BRC1	Enriched in by BS	3.85436563065642	3.98690060615721	0.946049717448055	4.07805659625265	4.54137130572963e-05	0.00015664440155995
Soil grown	Davis	Chloroflexi	Enriched in ES	553.668182051782	-1.31946676638073	0.443442132284936	-2.96881324932285	0.00298952222533325	0.00765060526483133
Soil grown	Davis	Crenarchaeota	Enriched in by BS	2.91551117129188	3.1524362505506	1.21095390696621	2.52350702363474	0.01161907394825	0.0265898038431106
Soil grown	Davis	Cyanobacteria	Enriched in by BS	11.0543683066936	2.90476710640094	1.17732650260713	2.44858947812684	0.0143416803041895	0.0325078086894961
Soil grown	Davis	Deinococcus-Thermus	Enriched in by BS	1.54042654408956	3.26962243026413	1.85638247367681	1.60171449399876	0.109218758578619	0.201504376292336
Soil grown	Davis	Deltaproteobacteria	Enriched in ES	2405.36382739845	-3.50360492841516	0.532828776754031	-6.56288555219736	5.27763549800261e-11	4.18692416174874e-10
Soil grown	Davis	Dependentiae	Enriched in by BS	0.880224930410204	0.314973851256214	1.64452766435651	0.197868482999537	0.843147963539717	1
Soil grown	Davis	Elusimicrobia	Enriched in by BS	2.74790878602469	1.49428487487637	0.778722459362091	1.89017345854527	0.0587347651590102	0.120507535412452
Soil grown	Davis	Epsilonbacteraeota	Enriched in ES	0.574494702110856	-2.79460130213159	1.87478094472415	-1.54930384919412	0.121308694895326	0.220392896069371
Soil grown	Davis	Euryarchaeota	Enriched in by BS	10.7740974382325	1.54005172815725	1.23232255376669	1.2478350205868	0.212091480826389	0.373909425456894
Soil grown	Davis	Fibrobacteres	Enriched in ES	253.711363051873	-3.27363839330698	0.755648258705674	-4.31294205276691	1.61096352154547e-05	5.89860489427419e-05
Soil grown	Davis	Firmicutes	Enriched in by BS	294.763562287559	0.790721003226071	0.593615621509566	1.33962257551897	0.180368080474766	0.325209114795411
Soil grown	Davis	Gammaproteobacteria	Enriched in ES	10745.9616569186	-3.97894965124478	0.359679111647194	-11.0638497606899	1.87857518754301e-28	7.45168157725394e-27
Soil grown	Davis	Gemmatimonadetes	Enriched in by BS	221.533361391866	4.12099692806167	0.509431968977757	8.08564821753046	6.18344275175799e-16	7.74557565746527e-15
Soil grown	Davis	Hydrogenedentes	Enriched in by BS	0.422464973328125	1.84356910153594	2.05875368269423	0.791298459502116	0.428769847173716	0.662644309268471
Soil grown	Davis	Latescibacteria	Enriched in by BS	4.07043210333057	3.88042429001092	0.994735873049406	3.850498748328	0.000117877532666432	0.000384313051706997
Soil grown	Davis	Nanoarchaeaeota	Enriched in by BS	0.906980438104078	0.96267561985469	1.41868280708185	0.668550067405771	0.503782533699369	0.740124956916358
Soil grown	Davis	Nitrospirae	Enriched in by BS	6.05934628924324	1.65047801073658	0.579246402320586	2.83629590428365	0.00456401386040701	0.0113149510289257
Soil grown	Davis	Omnitrophicaeota	Enriched in by BS	0.629807114110991	0.854011310749648	1.47450835516586	0.564423843669873	0.572465715595021	0.810993097092947
Soil grown	Davis	Patescibacteria	Enriched in by BS	11.5255579468483	1.85886059335035	1.03295722748931	1.86591677550673	0.0620530101824538	0.126227490798496
Soil grown	Davis	Planctomycetes	Enriched in by BS	166.434119932349	2.6121272904146	0.390246051804398	6.69078275547049	2.21979997028933e-11	1.88682997474593e-10
Soil grown	Davis	Rokubacteria	Enriched in by BS	6.60124554757133	3.5751419025914	0.771912829501862	4.49073798877151	7.09768191768084e-06	2.81541382734673e-05
Soil grown	Davis	Spirochaetes	Enriched in ES	0.348873305358939	-0.439309708571391	2.05773335013374	-0.34732062171154	0.728350460069458	0.94725360380618
Soil grown	Davis	Thaumarchaeota	Enriched in by BS	7.18430611539531	5.78712490559224	1.09633503378153	5.11498106105827	3.13772436851293e-07	1.58889021214059e-06
Soil grown	Davis	Verrucomicrobia	Enriched in by BS	360.075867470799	0.427196068411985	0.523898574428212	0.812282518221195	0.416629539346263	0.658041455130137
Soil grown	Davis	WPS-2	Enriched in ES	2.16278699442347	-0.0765379547482343	1.81658107457119	-0.0470996394649941	0.962433814685619	1
Soil grown	Davis	WS4	Enriched in by BS	0.548404498924966	3.00131947559917	1.72843412210258	1.68836625282821	0.0913409444330405	0.176741014431412
Soil inoculated	Arbuckle	Acidobacteria	Enriched in by BS	722.73670687521	5.95713442961346	0.258522768426079	23.0259904067735	2.56010057089213e-117	6.09303935872327e-115
Soil inoculated	Arbuckle	Actinobacteria	Enriched in ES	5595.67843079171	-3.27993497447747	0.540578536945558	-6.04302756195661	1.51248803971162e-09	9.99922648476016e-09
Soil inoculated	Arbuckle	Alphaproteobacteria	Enriched in ES	2578.76762311756	-2.1005016178688	0.375118977998495	-5.59651547269998	2.18702811690365e-08	1.2885212150941e-07
Soil inoculated	Arbuckle	Armatimonadetes	Enriched in by BS	28.9712327126442	2.78060444817914	0.57836944363288	4.80064304182387	1.58156959667299e-06	7.38065811780727e-06
Soil inoculated	Arbuckle	Bacteroidetes	Enriched in ES	884.830902706221	-1.56916005998676	0.390334766074108	-4.01009803577658	6.06935426651788e-05	0.000203451593722712
Soil inoculated	Arbuckle	BRC1	Enriched in by BS	3.85436563065642	3.21586128423581	0.885860132793512	3.57069987550352	0.000356028654286044	0.00108634384256511
